row_id,dataset_id,name_short,formula,adduct,neutral_loss,well,occupancy_ratio,on_off_ratio,spot_occupancy,spot_occupancy_thresholded,image_occupancy,other_spots_occupancy,bg_occupancy,far_bg_occupancy,occupancy_vs_far_bg_ratio,in_n_spots,spot_intensity,spot_intensity_bgr_corrected,spot_intensity_sum,spot_intensity_std,other_spot_intensity,bg_intensity,far_bg_intensity,intensity_vs_far_bg_ratio,intensity_vs_other_spots_ratio,spot_intensity_tic_norm,spot_intensity_bgr_corrected_tic_norm,spot_intensity_sum_tic_norm,spot_intensity_std_tic_norm,other_spot_intensity_tic_norm,bg_intensity_tic,far_bg_intensity_tic,intensity_vs_far_bg_ratio_tic,intensity_vs_other_spots_ratio_tic
2021-07-30_02h22m33s_C6H14N4O2_[M]-_-CO2_159,2021-07-30_02h22m33s,Arginine,C6H14N4O2,[M]-,-CO2,159,0.0,0.0,0.0,0.0,0.00025586828345755926,0.0002103618223344152,0.000283501957935397,0.000283501957935397,0.0,6,0.0,-0.016268577426671982,0.0,0.0,0.01217623706907034,0.015864435583353043,0.016268577426671982,0.0,0.0,0.0,-7.481216535154545e-09,0.0,0.0,4.758735627774513e-09,7.295369197635182e-09,7.481216535154545e-09,0.0,0.0
2021-07-30_02h22m33s_C6H14N4O2_[M]-_-NH3_159,2021-07-30_02h22m33s,Arginine,C6H14N4O2,[M]-,-NH3,159,0.7983056123570698,0.9327348947501214,0.1694915254237288,0.1694915254237288,0.21136945155189676,0.22695035460992907,0.20231408473164766,0.20231408473164766,0.8037643071251547,189,13.355998039245605,-0.8567676544189453,2364.01171875,30.88011360168457,16.493865966796875,14.3181791305542,14.21276569366455,0.9396523290938112,0.8097063696140597,6.5454210016469005e-06,-3.838854354398791e-07,0.0011585395550355315,1.5514675396843813e-05,7.874940820329357e-06,6.970144113438437e-06,6.92930643708678e-06,0.006500377891281348,0.006494278939328973
2021-07-30_02h22m33s_C6H14N4O2_-H_-CO2_159,2021-07-30_02h22m33s,Arginine,C6H14N4O2,-H,-CO2,159,0.5475094997074588,15.296991729538398,0.005649717514124294,0.005649717514124294,0.00025586828345755926,0.00012020675561966583,0.0003189397026773216,0.0003189397026773216,0.5480430129370415,5,0.28913259506225586,0.2718868851661682,51.17647171020508,3.8357768058776855,0.007336147595196962,0.01790127158164978,0.017245709896087646,15.846607049488021,34.68419815753327,1.4741570453224995e-07,1.3978461765873362e-07,2.6092578991665505e-05,1.9556898678274592e-06,2.7494020393703522e-09,7.805057933296666e-09,7.631089538051583e-09,0.0001474145795983938,0.0001474152992283256
2021-07-30_02h22m33s_C6H14N4O2_-H_+H2_159,2021-07-30_02h22m33s,Arginine,C6H14N4O2,-H,+H2,159,1.0312696519709326,11.610213044688706,0.011299435028248588,0.011299435028248588,0.0013015908332406274,0.001833153023199904,0.0009568191080319648,0.0009568191080319648,1.0306860143857812,51,0.6485875844955444,0.5933609008789062,114.80000305175781,6.067183971405029,0.10557359457015991,0.05486353859305382,0.05522667616605759,11.53522898241454,6.08581879133826,3.351040618326806e-07,3.097930800777249e-07,5.9313420933904126e-05,3.249942210459267e-06,4.418249588411527e-08,2.509186636245886e-08,2.531098175495572e-08,0.00033509558023456313,0.00033508925675297327
2021-07-30_02h22m33s_C6H14N4O2_[M]-_+C12H14N2_159,2021-07-30_02h22m33s,Arginine,C6H14N4O2,[M]-,+C12H14N2,159,1.5444069329058532,25.062703332381137,0.01694915254237288,0.01694915254237288,0.001257092001334965,0.001652842889770405,0.0009745379804029272,0.0009745379804029272,1.5460290215786716,36,1.3661460876464844,1.3132109642028809,241.807861328125,11.106926918029785,0.11376037448644638,0.05350912734866142,0.05293508991599083,25.32944859783103,11.90433626380185,7.159866299843998e-07,6.897514026604767e-07,0.00012672963202930987,5.845682153449161e-06,5.455754603644891e-08,2.654322273087928e-08,2.6235227323923027e-08,0.0007159678464051926,0.0007159475696419094
2021-07-30_02h22m33s_C6H14N4O2_-H_-CH2O2_159,2021-07-30_02h22m33s,Arginine,C6H14N4O2,-H,-CH2O2,159,0.0,0.0,0.0,0.0,0.0002892424073868061,0.0003606202668589975,0.00024806421319347236,0.00024806421319347236,0.0,12,0.0,-0.012380000203847885,0.0,0.0,0.01994183100759983,0.01423332653939724,0.012380000203847885,0.0,0.0,0.0,-4.985796220324801e-09,0.0,0.0,7.877663854571892e-09,5.688143733806328e-09,4.985796220324801e-09,0.0,0.0
2021-07-30_02h22m33s_C6H14N4O2_[M]-_-CH2O2_159,2021-07-30_02h22m33s,Arginine,C6H14N4O2,[M]-,-CH2O2,159,0.5465709709869084,14.63857695193481,0.005649717514124294,0.005649717514124294,0.0003337412392924686,0.00030051688904916455,0.00033665857504828393,0.00033665857504828393,0.5480430129370415,11,0.2878918945789337,0.27069514989852905,50.95686340332031,3.819316864013672,0.01761901192367077,0.01866665855050087,0.017196757718920708,15.821054444198493,15.46225416037949,9.610192819309304e-08,8.824278552310716e-08,1.7010041119647212e-05,1.2749362667818787e-06,7.3086745544515e-09,8.291311637265153e-09,7.859143558164305e-09,9.610117292017896e-05,9.610122582050923e-05
2021-07-30_02h22m33s_C6H14N4O2_-H_-H2O_159,2021-07-30_02h22m33s,Arginine,C6H14N4O2,-H,-H2O,159,2.029954717805829,6.604246860964595,0.02824858757062147,0.02824858757062147,0.003915897207698298,0.0037865128020194735,0.0039158707939826705,0.0039158707939826705,2.0260129236321793,81,1.50774347782135,1.278846025466919,266.87060546875,8.870765686035156,0.22147201001644135,0.22729907929897308,0.22889748215675354,6.558329667974827,6.777227740738816,7.429699735439499e-07,6.344656640067114e-07,0.0001315056870225817,4.439790700416779e-06,9.96165567812568e-08,1.0755102408666062e-07,1.085043166426658e-07,0.0007428893668408597,0.0007428959688054908
2021-07-30_02h22m33s_C3H7O7P_-H__103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,-H,,103,85.4977328224254,12220.423127295437,0.9943502824858758,0.672316384180791,0.003593280676382245,0.001652842889770405,0.0016301362581285328,0.0016301362581285328,99.25468977376333,2,26176.8984375,26176.875,4633311.0,47097.78515625,8.160659790039062,2.141061544418335,0.023607362061738968,1063783.2032471877,3207.300856799707,0.010891345329582691,0.010891331359744072,1.9277681112289429,0.018225057050585747,3.4861905078287236e-06,1.0513598454053863e-06,1.3865689041381302e-08,10.89119431566902,10.853507933249155
2021-07-30_02h22m33s_C3H7O7P_-H_-CH2O2_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,-H,-CH2O2,103,10.083792093305306,40.89762741224288,0.15819209039548024,0.02824858757062147,0.01960173545444432,0.042463036422646955,0.005687758031078902,0.005687758031078902,9.991710013067136,21,81.36177825927734,79.32283782958984,14401.03515625,240.9026336669922,105.29508209228516,1.988400936126709,2.0389437675476074,39.88432404540708,0.7726952099506328,3.257924981880933e-05,3.153720899717882e-05,0.005766527261584997,9.724227129481733e-05,4.452596476767212e-05,1.0162110584133188e-06,1.0420418448120472e-06,0.032545336216618134,0.031190464304116886
2021-07-30_02h22m33s_C3H7O7P_+Cl_+C12H14N2_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,+Cl,+C12H14N2,103,1.0679639851442173,2.004087532554488,0.03389830508474576,0.03389830508474576,0.03211703192791189,0.04970549344873182,0.021741056399170757,0.021741056399170757,1.0652713376047673,189,3.144167900085449,1.5741208791732788,556.5177001953125,19.28093910217285,3.460148334503174,1.5678775310516357,1.5700470209121704,2.001320048498551,0.908417552851509,1.3757399983660434e-06,7.157272534641379e-07,0.00024350598687306046,9.121223229158204e-06,1.4261606793297688e-06,6.601985091947427e-07,6.600127449019055e-07,0.0013748325913336566,0.0013737807662551908
2021-07-30_02h22m33s_C3H7O7P_-H_+C12H14N2_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,-H,+C12H14N2,103,1.5702150758119768,2.104967777898445,0.3898305084745763,0.3898305084745763,0.26996328846367784,0.3230857074167568,0.2382656767723302,0.2382656767723302,1.5692579876673796,189,36.09520721435547,18.93815803527832,6388.8515625,51.83783721923828,26.9713134765625,17.146629333496094,17.15704917907715,2.1036894601264255,1.338231785186698,1.543158941785805e-05,7.5179923442192376e-06,0.002731391228735447,2.1748179278802127e-05,1.191312912851572e-05,7.900686796347145e-06,7.913597073638812e-06,0.01531042885289165,0.015249915208776972
2021-07-30_02h22m33s_C3H7O7P_-H_+H2_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,-H,+H2,103,2.0606132169076097,4.113460732643416,0.05649717514124294,0.05649717514124294,0.04009344754700189,0.07846495973073686,0.017417651540655953,0.017417651540655953,2.0835789312532524,186,4.26263427734375,3.2438313961029053,754.4862670898438,18.23908805847168,6.461562633514404,1.0352647304534912,1.0188028812408447,4.179860986622426,0.6595888533811683,1.8595583242131397e-06,1.3882928442399134e-06,0.00032914182520471513,8.432802133029327e-06,2.7106782454211498e-06,4.792085519511602e-07,4.712654799732263e-07,0.0018586823913638558,0.0018545312865991025
2021-07-30_02h22m33s_C3H7O7P_[M]-_+H2_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,[M]-,+H2,103,0.9748653434532638,1.380446623708571,0.02824858757062147,0.02824858757062147,0.022026921793302925,0.027166726770044475,0.018976912309300636,0.018976912309300636,0.9825362825060129,186,1.4611719846725464,0.4177902936935425,258.62744140625,8.640260696411133,1.7848061323165894,1.0574777126312256,1.043381690979004,1.3990785143914608,0.8182142273064547,6.478270506704575e-07,1.238340701092966e-07,0.00011466538853710517,3.9238602766999975e-06,8.251824397120799e-07,5.303556918079266e-07,5.23992980561161e-07,0.0006474877716231278,0.0006472929159228879
2021-07-30_02h22m33s_C3H7O7P_+Cl_+H2_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,+Cl,+H2,103,1.3875847832570292,7.956492092881763,0.01694915254237288,0.01694915254237288,0.0033819112248303484,0.005289097247265296,0.002214859046370289,0.002214859046370289,1.3894477905614087,93,1.032679796218872,0.9062484502792358,182.78431701660156,7.881301403045654,0.3416423499584198,0.12879084050655365,0.12643136084079742,8.103812039714619,3.0138708666461964,5.150162110112433e-07,4.5765733602820546e-07,9.115786815527827e-05,4.077209268871229e-06,1.3974853629861173e-07,5.826973037414973e-08,5.7358867877610464e-08,0.0005149866719587676,0.0005149442483062671
2021-07-30_02h22m33s_C3H7O7P_[M]-_+C12H14N2_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,[M]-,+C12H14N2,103,0.9925240256165286,1.0674284974538997,0.14124293785310735,0.14124293785310735,0.13772388474802535,0.14689265536723164,0.1323068199939756,0.1323068199939756,0.9964556031829398,189,9.37308120727539,0.6343059539794922,1659.035400390625,23.67401695251465,10.202953338623047,8.77999210357666,8.738775253295898,1.0724624988200542,0.9185735073677066,3.952066435886081e-06,-1.655726009630598e-07,0.0006995157455094159,1.0140367521671578e-05,4.713643647846766e-06,4.132736648898572e-06,4.117639036849141e-06,0.003935859985167583,0.003933525199814331
2021-07-30_02h22m33s_C3H7O7P_-H_-H2O_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,-H,-H2O,103,32.61586733433898,864.4504285789318,0.9491525423728814,0.8813559322033898,0.023984870397152074,0.027347036903473974,0.019100944415897374,0.019100944415897374,38.372429172691426,6,1928.62890625,1927.069580078125,341367.3125,3252.0546875,12.089160919189453,2.230046272277832,1.559301733970642,1236.0615028876769,159.5205323685054,0.0008277897140942514,0.0008270539692603052,0.1465187817811966,0.001267933170311153,5.201051408221247e-06,1.0594043260425678e-06,7.357529057117063e-07,0.8271811131866744,0.8235066138605525
2021-07-30_02h22m33s_C3H7O7P_+Cl__103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,+Cl,,103,4.37762548354041,27.525760474503997,0.05649717514124294,0.05649717514124294,0.004049393703415285,0.005709820891934126,0.002905895068837819,0.002905895068837819,4.3895811928960855,111,4.6637864112854,4.497867107391357,825.490234375,20.162551879882812,0.3369324207305908,0.1684335172176361,0.1659192442893982,27.940375785547566,13.800943991116796,1.7264599136979086e-06,1.652678747632308e-06,0.000305583409499377,7.409792488033418e-06,1.4043936857888184e-07,7.479394525944372e-08,7.378120159273749e-08,0.0017263325428085515,0.001726217484804313
2021-07-30_02h22m33s_C3H7O7P_-H_+HCl_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,-H,+HCl,103,4.37762548354041,27.525760474503997,0.05649717514124294,0.05649717514124294,0.004049393703415285,0.005709820891934126,0.002905895068837819,0.002905895068837819,4.3895811928960855,111,4.6637864112854,4.497867107391357,825.490234375,20.162551879882812,0.3369324207305908,0.1684335172176361,0.1659192442893982,27.940375785547566,13.800943991116796,1.7264599136979086e-06,1.652678747632308e-06,0.000305583409499377,7.409792488033418e-06,1.4043936857888184e-07,7.479394525944372e-08,7.378120159273749e-08,0.0017263325428085515,0.001726217484804313
2021-07-30_02h22m33s_C3H7O7P_+Cl_-CH2O3_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,+Cl,-CH2O3,103,0.0,0.0,0.0,0.0,0.0016687061964623428,0.002704652001442481,0.0010631323422577387,0.0010631323422577387,0.0,44,0.0,-0.0924006924033165,0.0,0.0,0.16061155498027802,0.09011019021272659,0.0924006924033165,0.0,0.0,0.0,-3.7004419084496476e-08,0.0,0.0,6.629241511291184e-08,3.608713328162594e-08,3.7004419084496476e-08,0.0,0.0
2021-07-30_02h22m33s_C3H7O7P_[M]-_-H2_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,[M]-,-H2,103,1.1885352562851144,2.1957993037323553,0.02824858757062147,0.02824858757062147,0.013171654244076092,0.012080778939776415,0.013767563832237716,0.013767563832237716,1.191942350167792,159,1.8382850885391235,1.005433440208435,325.37646484375,10.953462600708008,0.8057371973991394,0.8361826539039612,0.8328516483306885,2.2045709116474606,2.278666577499609,8.042631520766008e-07,4.144155241192493e-07,0.00014235457638278604,4.816242380911717e-06,3.739370981747925e-07,3.908230041815841e-07,3.898476279573515e-07,0.0008039497341797339,0.0008039625206645822
2021-07-30_02h22m33s_C3H7O7P_-H_-CO2_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,-H,-CO2,103,9.499717592482149,36.16886897510922,0.1638418079096045,0.1638418079096045,0.00855490043386361,0.009947109027527348,0.007247018799723586,0.007247018799723586,9.498330935693623,149,15.399535179138184,14.974538803100586,2725.7177734375,37.3911247253418,0.5955219864845276,0.4247676730155945,0.42499592900276184,36.14948906950316,25.81553660727912,7.064769761200296e-06,6.876263796584681e-06,0.0012504642363637686,1.7639144061831757e-05,2.5432223083043937e-07,1.8866215611978987e-07,1.8850595040476037e-07,0.007063438261057769,0.007062973490026016
2021-07-30_02h22m33s_C3H7O7P_[M]-_+HCl_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,[M]-,+HCl,103,0.40599094356116583,1.231829198135418,0.005649717514124294,0.005649717514124294,0.004271887862943598,0.004868373602596466,0.0039158707939826705,0.0039158707939826705,0.40468147601756016,87,0.29112663865089417,0.052928626537323,51.529415130615234,3.8622312545776367,0.33138883113861084,0.23533685505390167,0.23819801211357117,1.2170947244857007,0.8758616757778189,1.3212039107202145e-07,2.4692347722066188e-08,2.3385309759760275e-05,1.7527748923384934e-06,1.4030405282028369e-07,1.0612532008735798e-07,1.0742804334995526e-07,0.00013210619916153112,0.0001321018566461489
2021-07-30_02h22m33s_C3H7O7P_[M]-_-CO2_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,[M]-,-CO2,103,0.0,0.0,0.0,0.0,0.0015129602847925242,0.0022839283567736507,0.0010631323422577387,0.0010631323422577387,0.0,44,0.0,-0.059351153671741486,0.0,0.0,0.14772915840148926,0.05897292494773865,0.059351153671741486,0.0,0.0,0.0,-2.6074138403942015e-08,0.0,0.0,6.82100278481812e-08,2.5924618896056018e-08,2.6074138403942015e-08,0.0,0.0
2021-07-30_02h22m33s_C3H7O7P_+Cl_-CH2O2_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,+Cl,-CH2O2,103,0.4187886406669986,0.5464282464980806,0.005649717514124294,0.0,0.004016019579486038,0.004898425291501383,0.0034906178570795754,0.0034906178570795754,0.4194193969925988,0,0.20943836867809296,-0.17717663943767548,37.07059097290039,2.7785136699676514,0.2027541846036911,0.3822861313819885,0.38661500811576843,0.5403257466634014,1.0278972629958878,9.86980595030218e-08,-5.544165304627313e-08,1.746955604176037e-05,1.3093776942696422e-06,8.584755306628722e-08,1.5243753637150803e-07,1.5413971254929493e-07,9.868284855711165e-05,9.868958724344382e-05
2021-07-30_02h22m33s_C3H7O7P_+Cl_-H2O_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,+Cl,-H2O,103,0.9652197562972755,2.63298994717334,0.022598870056497175,0.022598870056497175,0.01660918900878852,0.021997836278398845,0.01341318638481847,0.01341318638481847,0.9721870047753532,179,2.143968105316162,1.3397947549819946,379.48236083984375,14.439626693725586,1.5249994993209839,0.8132712841033936,0.8041733503341675,2.662741016485904,1.4049599008847333,9.297638143834774e-07,5.778698550784611e-07,0.00016456819139420986,6.272263362916419e-06,6.506672889372567e-07,3.558409389370354e-07,3.518939308833069e-07,0.0009294367512315792,0.0009291592408592366
2021-07-30_02h22m33s_C3H7O7P_+Cl_-H2_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,+Cl,-H2,103,1.3693939351477191,3.813056755396334,0.022598870056497175,0.022598870056497175,0.012392924685726999,0.022328404856352926,0.0065028261601431684,0.0065028261601431684,1.3662389443633336,132,1.4615709781646729,1.0770517587661743,258.69805908203125,9.909266471862793,2.5353035926818848,0.38230690360069275,0.38451918959617615,3.791175686210692,0.5762602641031664,5.641365419251088e-07,3.9366429405163217e-07,9.985216456698254e-05,3.7962097394483862e-06,1.0277055935148383e-06,1.6963011262305372e-07,1.704722478734766e-07,0.0005640403886921569,0.0005635573708628065
2021-07-30_02h22m33s_C3H7O7P_[M]-_-CH2O2_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,[M]-,-CH2O2,103,0.0,0.0,0.0,0.0,0.0022471910112359553,0.0032155307128260606,0.0016832928752414196,0.0016832928752414196,0.0,64,0.0,-0.09379956871271133,0.0,0.0,0.19619250297546387,0.09707774221897125,0.09379956871271133,0.0,0.0,0.0,-4.2066989891509365e-08,0.0,0.0,9.06196504502077e-08,4.3585846043470156e-08,4.2066989891509365e-08,0.0,0.0
2021-07-30_02h22m33s_C3H7O7P_-H_-H2_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,-H,-H2,103,4.972403392249401,36.61062544275189,0.062146892655367235,0.062146892655367235,0.002948047613750139,0.0033958408462555593,0.002498361004305686,0.002498361004305686,4.961618668899738,69,5.163110733032227,5.021670818328857,913.87060546875,24.174560546875,0.2226565182209015,0.14002765715122223,0.1414400339126587,36.2476095463312,23.085000044276445,2.0847403447987745e-06,2.0178715658403235e-06,0.00036899905535392463,9.486766430200078e-06,9.665557598736996e-08,6.614067160626291e-08,6.686867237704064e-08,0.002084600950300792,0.002084538862494352
2021-07-30_02h22m33s_C3H7O7P_[M]-_-HPO3_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,[M]-,-HPO3,103,0.0,0.0,0.0,0.0,8.899766381132495e-05,9.015506671474937e-05,8.859436185481156e-05,8.859436185481156e-05,0.0,3,0.0,-0.005093949381262064,0.0,0.0,0.004938729573041201,0.004967676941305399,0.005093949381262064,0.0,0.0,0.0,-2.0246586629468766e-09,0.0,0.0,2.15538431547202e-09,1.9744701429402767e-09,2.0246586629468766e-09,0.0,0.0
2021-07-30_02h22m33s_C3H7O7P_[M]-_-CH2O3_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,[M]-,-CH2O3,103,0.0,0.0,0.0,0.0,0.0004004894871509623,0.0005709820891934127,0.0003012208303063593,0.0003012208303063593,0.0,16,0.0,-0.016667699441313744,0.0,0.0,0.03365706652402878,0.016254529356956482,0.016667699441313744,0.0,0.0,0.0,-8.104588999913176e-09,0.0,0.0,1.492401580094338e-08,7.903685705912267e-09,8.104588999913176e-09,0.0,0.0
2021-07-30_02h22m33s_C3H7O7P_[M]-_-H2O_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,[M]-,-H2O,103,0.5764593321766082,0.8505111390308444,0.01694915254237288,0.01694915254237288,0.019479363666703747,0.019623752854910446,0.01940216524620373,0.01940216524620373,0.5799919531622617,182,1.0338318347930908,-0.17166316509246826,182.9882354736328,7.930537223815918,1.2295491695404053,1.2145417928695679,1.205494999885559,0.8568886194233329,0.8401385823365467,5.915342171647353e-07,-1.4817942428635433e-09,0.00010470155393704772,4.634707693185192e-06,6.054621621842671e-07,5.975491603749106e-07,5.930160114075989e-07,0.0005911836358030219,0.0005911762822946252
2021-07-30_02h22m33s_C3H7O7P_+Cl_-CO2_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,+Cl,-CO2,103,1.4551307818030914,10.123924903963623,0.01694915254237288,0.01694915254237288,0.002302814551118033,0.0033357374684457267,0.001647855130499495,0.001647855130499495,1.4567092314362076,73,0.9548909068107605,0.8620827794075012,169.01568603515625,7.306868553161621,0.19958658516407013,0.09332022815942764,0.09280810505151749,10.17919407162477,4.76049236308453,3.9290173958761443e-07,3.5236325857113115e-07,6.95436101523228e-05,3.044830918952357e-06,8.489578817716392e-08,4.075533865943726e-08,4.0538477463769595e-08,0.0003928858125949547,0.00039286838671627423
2021-07-30_02h22m33s_C3H7O7P_+Cl_+HCl_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,+Cl,+HCl,103,0.844708070760566,1.1388153073094804,0.12429378531073447,0.12429378531073447,0.1375347647124263,0.13826782065152063,0.1371440721512483,0.1371440721512483,0.8450352368798257,189,33.67298126220703,4.217220306396484,5960.11767578125,108.69346618652344,30.7490234375,29.56743049621582,29.455760955810547,1.1431325159178714,1.0950554665640497,1.4580107745132409e-05,1.4983470464358106e-07,0.0025806790217757225,4.261618960299529e-05,1.4626121810579207e-05,1.4463667866948526e-05,1.4430273040488828e-05,0.014372705677870159,0.014369931378382522
2021-07-30_02h22m33s_C3H7O7P_-H_-HPO3_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,-H,-HPO3,103,0.0,0.0,0.0,0.0,0.00022249415952831238,0.00024041351123933166,0.00021262646845154776,0.00021262646845154776,0.0,8,0.0,-0.012044512666761875,0.0,0.0,0.013423087075352669,0.011745944619178772,0.012044512666761875,0.0,0.0,0.0,-4.939963105243805e-09,0.0,0.0,5.435702554734689e-09,4.8175077260737e-09,4.939963105243805e-09,0.0,0.0
2021-07-30_02h22m33s_C3H7O7P_+Cl_-H3PO4_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,+Cl,-H3PO4,103,12.608560635142355,97.12446633905958,0.1638418079096045,0.1638418079096045,0.006218711758816331,0.01084865969467484,0.002994489430692631,0.002994489430692631,12.783925577318342,90,17.33563995361328,17.169328689575195,3068.408203125,44.05698776245117,1.1163913011550903,0.17748890817165375,0.16631077229976654,103.61341182833971,15.514385995033939,7.945695870148484e-06,7.86971031629946e-06,0.0014063881244510412,1.9954743038397282e-05,4.853979476138193e-07,8.129661921429943e-08,7.598544016218511e-08,0.007945092158823667,0.00794184091686716
2021-07-30_02h22m33s_C3H7O7P_+Cl_-HPO3_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,+Cl,-HPO3,103,9.499717592482149,36.16886897510922,0.1638418079096045,0.1638418079096045,0.00855490043386361,0.009947109027527348,0.007247018799723586,0.007247018799723586,9.498330935693623,149,15.399535179138184,14.974538803100586,2725.7177734375,37.3911247253418,0.5955219864845276,0.4247676730155945,0.42499592900276184,36.14948906950316,25.81553660727912,7.064769761200296e-06,6.876263796584681e-06,0.0012504642363637686,1.7639144061831757e-05,2.5432223083043937e-07,1.8866215611978987e-07,1.8850595040476037e-07,0.007063438261057769,0.007062973490026016
2021-07-30_02h22m33s_C3H7O7P_-H_-CH2O3_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,-H,-CH2O3,103,12.608560635142355,97.12446633905958,0.1638418079096045,0.1638418079096045,0.006218711758816331,0.01084865969467484,0.002994489430692631,0.002994489430692631,12.783925577318342,90,17.33563995361328,17.169328689575195,3068.408203125,44.05698776245117,1.1163913011550903,0.17748890817165375,0.16631077229976654,103.61341182833971,15.514385995033939,7.945695870148484e-06,7.86971031629946e-06,0.0014063881244510412,1.9954743038397282e-05,4.853979476138193e-07,8.129661921429943e-08,7.598544016218511e-08,0.007945092158823667,0.00794184091686716
2021-07-30_02h22m33s_C3H7O7P_[M]-_-H3PO4_103,2021-07-30_02h22m33s,3-Phosphoglyceric acid,C3H7O7P,[M]-,-H3PO4,103,0.0,0.0,0.0,0.0,0.00010012237178774057,0.00012020675561966583,8.859436185481156e-05,8.859436185481156e-05,0.0,4,0.0,-0.005017709452658892,0.0,0.0,0.006346916779875755,0.004893327131867409,0.005017709452658892,0.0,0.0,0.0,-1.899368440305693e-09,0.0,0.0,2.5647248769189446e-09,1.8522855471658772e-09,1.899368440305693e-09,0.0,0.0
2021-07-30_02h22m33s_C10H18N4O6_-H_-H2O_82,2021-07-30_02h22m33s,Argininosuccinic acid,C10H18N4O6,-H,-H2O,82,78.33681881242286,6348.500249865361,0.9943502824858758,0.7005649717514124,0.0036711536322171544,6.0103377809832915e-05,0.0026932686003862715,0.0026932686003862715,98.89418938292333,1,12677.515625,12677.3212890625,2243920.25,21637.88671875,0.033683113753795624,1.995930790901184,0.19410771131515503,64977.009568433554,365524.14858116966,0.005994757171720266,0.0059946696273982525,1.0610719919204712,0.00920957513153553,1.4065908437999042e-08,1.076917328646232e-06,8.732619249940399e-08,5.994233718112712,5.994672851200826
2021-07-30_02h22m33s_C10H18N4O6_-H_-CO2_82,2021-07-30_02h22m33s,Argininosuccinic acid,C10H18N4O6,-H,-CO2,82,44.89890342805916,1642.9647430122345,0.9661016949152542,0.9265536723163842,0.014206252085882746,0.013703570140641904,0.011517267041125503,0.011517267041125503,62.30774381145502,5,1388.4537353515625,1388.149658203125,245756.3125,2004.8763427734375,0.7750498652458191,0.8440904021263123,0.30404341220855713,4551.659468070339,1789.1295360405227,0.0006771963089704514,0.0006770482868887484,0.11986374855041504,0.0008690253016538918,3.6026773386765854e-07,4.3072355992990197e-07,1.480492670680178e-07,0.6770960653942351,0.6769524248544129
