name_short,hmdb_primary,concentration_value,concentration_units,pubmed_id,measured_value,normal_range_min,normal_range_max
Uridine,HMDB0000296,3.10 (2.90-3.30),uM,6656991,3.1,2.9,3.3
Uridine,HMDB0000296,21.1 +/- 8.4,uM,,21.1,,
Uridine,HMDB0000296,6.148 +/- 5.328,uM,12675874,6.148,,
Uridine,HMDB0000296,3.12 +/- 1.31,uM,16139832,3.12,,
Uracil,HMDB0000300,0.17 (0.097-0.26),uM,11936689,0.17,0.097,0.26
Uracil,HMDB0000300,2.10 +/- 1.02,uM,16139832,2.1,,
Cytidine,HMDB0000089,0.25 +/- 0.19,uM,16139832,0.25,,
Cytidine,HMDB0000089,0.1,uM,6656991,0.1,,
Cytosine,HMDB0000630,6.4 +/- 8.5,uM,7877593,6.4,,
Uridine diphosphate,HMDB0000295,41.0 +/- 12.0,uM,,41.0,,
Choline,HMDB0000097,6.0 +/- 0.3,uM,10082779,6.0,,
Choline,HMDB0000097,10.6 +/- 1.9,uM,,10.6,,
Choline,HMDB0000097,6.8 +/- 0.3,uM,10082779,6.8,,
Choline,HMDB0000097,8.70-19.8,uM,21359215,,8.7,19.8
Choline,HMDB0000097,14.5 +/- 5.3,uM,21359215,14.5,,
Thiamine,HMDB0000235,0.096 +/- 0.018,uM,11684545,0.096,,
Thiamine,HMDB0000235,0.12 (0.094-0.280),uM,,0.12,0.094,0.28
Thiamine,HMDB0000235,0.050-0.120,uM,,,0.05,0.12
Riboflavin,HMDB0000244,0.015 (0.0054-0.028),uM,12194936,0.015,0.0054,0.028
Riboflavin,HMDB0000244,0.530 (0.265-1.30),uM,,0.53,0.265,1.3
Riboflavin,HMDB0000244,0.10-0.50,uM,,,0.1,0.5
Pyridoxine,HMDB0000239,0.025 (0.007-0.060),uM,16690736,0.025,0.007,0.06
Biotin,HMDB0000030,0.0024 (0.0008 - 0.0041),uM,,0.0024,0.0008,0.0041
Biotin,HMDB0000030,0.11-0.13,uM,,,0.11,0.13
Biotin,HMDB0000030,0.00127 +/- 0.00067,uM,1814646,0.00127,,
Cholecalciferol,HMDB0000876,0.0060 +/- 0.0042,uM,227368,0.006,,
Cholecalciferol,HMDB0000876,0.0681 +/- 0.01880,uM,227368,0.0681,,
Cholecalciferol,HMDB0000876,0.049-0.078,uM,227368,,0.049,0.078
alpha-tocopherol,HMDB0001893,24.6 +/- 5.8,uM,,24.6,,
alpha-tocopherol,HMDB0001893,24.1 +/- 6.3,uM,,24.1,,
alpha-tocopherol,HMDB0001893,7.4,uM,19248870,7.4,,
alpha-tocopherol,HMDB0001893,31.530 +/- 12.910,uM,15051849,31.53,,
alpha-tocopherol,HMDB0001893,33.830 +/- 13.840,uM,15051849,33.83,,
alpha-tocopherol,HMDB0001893,37.920 +/- 16.490,uM,15051849,37.92,,
alpha-tocopherol,HMDB0001893,42.350 +/- 19.690,uM,15051849,42.35,,
alpha-tocopherol,HMDB0001893,34.950 +/- 14.260,uM,15051849,34.95,,
alpha-tocopherol,HMDB0001893,36.320 +/- 16.900,uM,15051849,36.32,,
alpha-tocopherol,HMDB0001893,37.270 +/- 16.740,uM,15051849,37.27,,
alpha-tocopherol,HMDB0001893,39.220 +/- 18.780,uM,15051849,39.22,,
alpha-tocopherol,HMDB0001893,25.307 +/- 5.804,uM,1878353,25.307,,
alpha-tocopherol,HMDB0001893,21.855 +/- 4.864,uM,9126539,21.855,,
alpha-tocopherol,HMDB0001893,28,uM,17116719,28.0,,
alpha-tocopherol,HMDB0001893,25.1,uM,17116719,25.1,,
alpha-tocopherol,HMDB0001893,23.812 +/- 4.794,uM,9126539,23.812,,
alpha-tocopherol,HMDB0001893,22.986 +/- 6.733,uM,1878353,22.986,,
alpha-tocopherol,HMDB0001893,29.719 +/- 12.538,uM,16755268,29.719,,
alpha-tocopherol,HMDB0001893,9.7,uM,19248870,9.7,,
alpha-tocopherol,HMDB0001893,18.574 +/- 4.644,uM,8000300,18.574,,
alpha-tocopherol,HMDB0001893,22.296 +/- 4.883,uM,9126539,22.296,,
alpha-tocopherol,HMDB0001893,23.914 +/- 6.269,uM,6624705,23.914,,
alpha-tocopherol,HMDB0001893,26.700 +/- 5.804,uM,7547847,26.7,,
alpha-tocopherol,HMDB0001893,30.540 +/- 5.260,uM,17378949,30.54,,
alpha-tocopherol,HMDB0001893,30.650 +/- 4.820,uM,17378949,30.65,,
alpha-tocopherol,HMDB0001893,31.0500 +/- 6.940,uM,17378949,31.05,,
alpha-tocopherol,HMDB0001893,31.0900 +/- 8.0600,uM,17378949,31.09,,
alpha-tocopherol,HMDB0001893,31.490 +/- 7.0700,uM,17378949,31.49,,
alpha-tocopherol,HMDB0001893,31.790 +/- 5.760,uM,17378949,31.79,,
alpha-tocopherol,HMDB0001893,31.800 +/- 8.470,uM,17378949,31.8,,
alpha-tocopherol,HMDB0001893,32.0800 +/- 6.550,uM,17378949,32.08,,
alpha-tocopherol,HMDB0001893,32.940 +/- 10.0700,uM,17378949,32.94,,
alpha-tocopherol,HMDB0001893,33.410 +/- 10.250,uM,17378949,33.41,,
alpha-tocopherol,HMDB0001893,33.680 +/- 10.230,uM,17378949,33.68,,
alpha-tocopherol,HMDB0001893,33.790 +/- 8.490,uM,17378949,33.79,,
alpha-tocopherol,HMDB0001893,33.920 +/- 11.740,uM,17378949,33.92,,
alpha-tocopherol,HMDB0001893,34.310 +/- 12.270,uM,17378949,34.31,,
alpha-tocopherol,HMDB0001893,34.800 +/- 11.400,uM,15483635,34.8,,
alpha-tocopherol,HMDB0001893,34.827 +/- 11.144,uM,11454500,34.827,,
alpha-tocopherol,HMDB0001893,35.0500 +/- 11.730,uM,17378949,35.05,,
alpha-tocopherol,HMDB0001893,35.440 +/- 10.360,uM,17378949,35.44,,
alpha-tocopherol,HMDB0001893,37.845 +/- 11.609,uM,11454500,37.845,,
alpha-tocopherol,HMDB0001893,0.0186-0.0279,uM,2944375,,0.0186,0.0279
alpha-tocopherol,HMDB0001893,17.8,uM,9109609,17.8,,
alpha-tocopherol,HMDB0001893,29.0 (18.0-43.7),uM,16690736,29.0,18.0,43.7
alpha-tocopherol,HMDB0001893,26.3,uM,9109609,26.3,,
alpha-tocopherol,HMDB0001893,26.782,uM,20332276,26.782,,
alpha-tocopherol,HMDB0001893,28.2,uM,18279554,28.2,,
alpha-tocopherol,HMDB0001893,34,uM,19371448,34.0,,
alpha-tocopherol,HMDB0001893,22.472 +/- 5.370,uM,9126539,22.472,,
alpha-tocopherol,HMDB0001893,23.682 +/- 6.733,uM,10427874,23.682,,
alpha-tocopherol,HMDB0001893,24.581 +/- 10.230,uM,18813024,24.581,,
alpha-tocopherol,HMDB0001893,26 +/- 7.300,uM,8424386,26.0,,
alpha-tocopherol,HMDB0001893,26.200 +/- 8.400,uM,1512628,26.2,,
alpha-tocopherol,HMDB0001893,27.861 +/- 13.931,uM,20061366,27.861,,
alpha-tocopherol,HMDB0001893,28 +/- 11,uM,8424386,28.0,,
alpha-tocopherol,HMDB0001893,30.900 +/- 1.100,uM,11522560,30.9,,
alpha-tocopherol,HMDB0001893,31.800 +/- 0.800,uM,11522560,31.8,,
alpha-tocopherol,HMDB0001893,36.220 +/- 12.538,uM,11454500,36.22,,
alpha-tocopherol,HMDB0001893,37.380 +/- 12.0732,uM,11454500,37.38,,
alpha-tocopherol,HMDB0001893,19.7,uM,9109609,19.7,,
alpha-tocopherol,HMDB0001893,24.5,uM,10400557,24.5,,
alpha-tocopherol,HMDB0001893,27.5,uM,18279554,27.5,,
alpha-tocopherol,HMDB0001893,27.9,uM,9109609,27.9,,
alpha-tocopherol,HMDB0001893,33.87,uM,19371448,33.87,,
alpha-tocopherol,HMDB0001893,0.0223 +/- 0.00464,uM,11744516,0.0223,,
alpha-tocopherol,HMDB0001893,22.0684 +/- 4.249,uM,9126539,22.0684,,
alpha-tocopherol,HMDB0001893,25.539 +/- 6.965,uM,20061366,25.539,,
alpha-tocopherol,HMDB0001893,26 +/- 8,uM,8424386,26.0,,
alpha-tocopherol,HMDB0001893,27.100 +/- 8.400,uM,1512628,27.1,,
alpha-tocopherol,HMDB0001893,27.100 +/- 8.800,uM,9094932,27.1,,
alpha-tocopherol,HMDB0001893,28.200 +/- 0.400,uM,11522560,28.2,,
alpha-tocopherol,HMDB0001893,28.600 +/- 0.400,uM,11522560,28.6,,
alpha-tocopherol,HMDB0001893,30 +/- 12,uM,8424386,30.0,,
alpha-tocopherol,HMDB0001893,32.505 +/- 16.252,uM,20061366,32.505,,
alpha-tocopherol,HMDB0001893,32.505 +/- 8.126,uM,11454500,32.505,,
alpha-tocopherol,HMDB0001893,34.827 +/- 18.574,uM,20061366,34.827,,
alpha-tocopherol,HMDB0001893,38.541 +/- 11.144,uM,11454500,38.541,,
alpha-tocopherol,HMDB0001893,18.0-43.7,uM,16690736,,18.0,43.7
alpha-tocopherol,HMDB0001893,30.9 (17.6-53.2),uM,19235557,30.9,17.6,53.2
alpha-tocopherol,HMDB0001893,14.6 +/- 0.4,uM,18029489,14.6,,
alpha-tocopherol,HMDB0001893,48.6 +/- 23.7,uM,15705230,48.6,,
alpha-tocopherol,HMDB0001893,48.3 +/- 22.5,uM,15705230,48.3,,
alpha-tocopherol,HMDB0001893,14.2 +/- 0.4,uM,18029489,14.2,,
Phylloquinone,HMDB0003555,0.0011 +/- 0.0042,uM,15340366,0.0011,,
Phylloquinone,HMDB0003555,0.000540 +/- 0.000560,uM,12067432,0.00054,,
Phylloquinone,HMDB0003555,0.000560 +/- 0.000580,uM,12067432,0.00056,,
Phylloquinone,HMDB0003555,0.000500 +/- 0.000520,uM,12067432,0.0005,,
Phylloquinone,HMDB0003555,0.00164 +/- 0.00215,uM,17181887,0.00164,,
Phylloquinone,HMDB0003555,0.00102,uM,9109609,0.00102,,
Phylloquinone,HMDB0003555,0.00147,uM,9109609,0.00147,,
Phylloquinone,HMDB0003555,0.00150 +/- 0.00219,uM,17181887,0.0015,,
Phylloquinone,HMDB0003555,0.00106,uM,9109609,0.00106,,
Phylloquinone,HMDB0003555,0.00143,uM,9109609,0.00143,,
Phylloquinone,HMDB0003555,0.00180 +/- 0.00209,uM,17181887,0.0018,,
Phylloquinone,HMDB0003555,0.0058 (0.0020-0.017),uM,,0.0058,0.002,0.017
Flavin mononucleotide,HMDB0001520,0.0084 (0.0035-0.013),uM,18230968,0.0084,0.0035,0.013
Flavin mononucleotide,HMDB0001520,0.0075 (0.004-0.011),uM,12194936,0.0075,0.004,0.011
Flavin adenine dinucleotide,HMDB0001248,0.061 (0.044-0.078),uM,18230968,0.061,0.044,0.078
Flavin adenine dinucleotide,HMDB0001248,0.075 (0.056-0.097),uM,12194936,0.075,0.056,0.097
Glycerophosphocholine,HMDB0000086,33.0 +/- 4.0,uM,16043031,33.0,,
Propionylcarnitine,HMDB0000824,0.31 +/- 0.15,uM,21359215,0.31,,
Propionylcarnitine,HMDB0000824,0.400 +/- 0.021,uM,16425363,0.4,,
Propionylcarnitine,HMDB0000824,0.15-0.70,uM,,,0.15,0.7
Propionylcarnitine,HMDB0000824,0.44(0.14),uM,26010610,0.44,,
Propionylcarnitine,HMDB0000824,0.34 +/- 0.10,uM,28278231,0.34,,
Propionylcarnitine,HMDB0000824,0.15-0.70,uM,,,0.15,0.7
Acetylcarnitine,HMDB0000201,5.48 +/- 2.15,uM,21359215,5.48,,
Acetylcarnitine,HMDB0000201,3.00-12.5,uM,,,3.0,12.5
Acetylcarnitine,HMDB0000201,8.05(3.22),uM,26010610,8.05,,
Acetylcarnitine,HMDB0000201,3.00-12.5,uM,,,3.0,12.5
Acetylcarnitine,HMDB0000201,6.2 +/- 0.6,uM,12905800,6.2,,
Acetylcarnitine,HMDB0000201,5.7 +/- 0.7,uM,12905800,5.7,,
Acetylcarnitine,HMDB0000201,6.56 +/- 2.26,uM,28278231,6.56,,
Phosphoserine,HMDB0000272,17.0 +/- 3.0,uM,1550070,17.0,,
Uric acid,HMDB0000289,303 +/- 59,uM,11307586,303.0,,
Uric acid,HMDB0000289,150-360,uM,,,150.0,360.0
Uric acid,HMDB0000289,140-410,uM,15651030,,140.0,410.0
Uric acid,HMDB0000289,377.6 +/- 82.6,uM,11887176,377.6,,
Uric acid,HMDB0000289,494.2,uM,21359215,494.2,,
Uric acid,HMDB0000289,372.0 (238.0-506.0),uM,,372.0,238.0,506.0
Uric acid,HMDB0000289,298.0 (149.0-446.0),uM,,298.0,149.0,446.0
Uric acid,HMDB0000289,271.95 +/- 43.13,uM,16139832,271.95,,
Uric acid,HMDB0000289,256.8 +/-  7.0,uM,6656991,256.8,,
Uric acid,HMDB0000289,291.475 +/- 59.485,uM,12847698,291.475,,
Uric acid,HMDB0000289,240.91 +/- 82.68,uM,22626821,240.91,,
Uric acid,HMDB0000289,302.0 +/- 60.0,uM,,302.0,,
Uric acid,HMDB0000289,234.0 +/- 52.0,uM,,234.0,,
Uric acid,HMDB0000289,<420,uM,15965771,420.0,,
Uric acid,HMDB0000289,200-420,uM,23249873,,200.0,420.0
Glucosamine,HMDB0001514,0.29 (0.0-0.6),uM,17353133,0.29,0.0,0.6
Butyric acid,HMDB0000039,1.0 (0.3- 1.5),uM,,1.0,0.3,1.5
Glycerol 3-phosphate,HMDB0000126,30.0 +/- 3.0,uM,,30.0,,
Retinoic acid,HMDB0001852,0.20 +/- 0.18,uM,,0.2,,
Retinoic acid,HMDB0001852,0.0145 +/- 0.0092,uM,2756924,0.0145,,
Arachidonic acid,HMDB0001043,2.94 +/- 0.058,uM,20671299,2.94,,
Arachidonic acid,HMDB0001043,14 +/- 12,uM,21359215,14.0,,
Arachidonic acid,HMDB0001043,31.6 +/- 21.7,uM,18633173,31.6,,
Arachidonic acid,HMDB0001043,55.4 +/- 4.48,uM,25004141,55.4,,
Arachidonic acid,HMDB0001043,31.5 +/- 25.8,uM,18633173,31.5,,
Arachidonic acid,HMDB0001043,31.7 +/- 30.4,uM,18633173,31.7,,
Arachidonic acid,HMDB0001043,5.263 +/- 2.072,uM,18953024,5.263,,
Arachidonic acid,HMDB0001043,594.5 +/- 144.9,uM,27329611,594.5,,
Arachidonic acid,HMDB0001043,348.150 +/- 52.551,uM,17069347,348.15,,
Arachidonic acid,HMDB0001043,344.865 +/- 55.835,uM,17069347,344.865,,
Arachidonic acid,HMDB0001043,312.0208 +/- 62.404,uM,17069347,312.0208,,
Arachidonic acid,HMDB0001043,348.150 +/- 49.266,uM,17069347,348.15,,
Arachidonic acid,HMDB0001043,12,uM,2000815,12.0,,
Arachidonic acid,HMDB0001043,15,uM,2000815,15.0,,
Arachidonic acid,HMDB0001043,16,uM,2000815,16.0,,
Arachidonic acid,HMDB0001043,17,uM,2000815,17.0,,
Arachidonic acid,HMDB0001043,19,uM,2000815,19.0,,
Arachidonic acid,HMDB0001043,20,uM,2000815,20.0,,
Arachidonic acid,HMDB0001043,66,uM,2000815,66.0,,
Arachidonic acid,HMDB0001043,82,uM,2000815,82.0,,
Arachidonic acid,HMDB0001043,86,uM,2000815,86.0,,
Arachidonic acid,HMDB0001043,132,uM,2000815,132.0,,
Arachidonic acid,HMDB0001043,134,uM,2000815,134.0,,
Arachidonic acid,HMDB0001043,158,uM,2000815,158.0,,
Arachidonic acid,HMDB0001043,475.750 +/- 136.599,uM,17313719,475.75,,
Arachidonic acid,HMDB0001043,349.398 +/- 84.476,uM,9368807,349.398,,
Arachidonic acid,HMDB0001043,8.50 +/- 1.58,uM,14634727,8.5,,
Arachidonic acid,HMDB0001043,660 +/- 130,uM,14608088,660.0,,
Arachidonic acid,HMDB0001043,590 +/- 120,uM,14608088,590.0,,
MG 18:1,HMDB0011567,170 +/- 170,uM,21359215,170.0,,
DG 18:0-22:6,HMDB0007179,0.254 +/- 0.032,uM,20671299,0.254,,
PS (POPS) 16:0-18:1,HMDB0012357,0.186 +/- 0.029,uM,20671299,0.186,,
PG 16:0-18:1,HMDB0010574,0.604 +/- 0.044,uM,20671299,0.604,,
PA 16:0-18:1,HMDB0007859,0.147 +/- 0.012,uM,20671299,0.147,,
PI 16:0-18:1,HMDB0009783,1.78 +/- 0.14,uM,20671299,1.78,,
Lyso PC 15:0,HMDB0010381,1.764 +/- 0.855,uM,18953024,1.764,,
Cer d8:1/22:0 Cer,HMDB0004952,0.022 +/- 0.001,uM,20671299,0.022,,
Cer d8:1/22:0 Cer,HMDB0004952,0.128 +/- 0.012,uM,20671299,0.128,,
Cer d8:1/22:0 Cer,HMDB0004952,0.040 +/- 0.002,uM,20671299,0.04,,
Cer d8:1/22:0 Cer,HMDB0004952,0.145 +/- 0.007,uM,20671299,0.145,,
Cer d8:1/22:0 Cer,HMDB0004952,1.22 +/- 0.046,uM,20671299,1.22,,
Cer d8:1/22:0 Cer,HMDB0004952,0.281 +/- 0.033,uM,20671299,0.281,,
Cer d8:1/22:0 Cer,HMDB0004952,1.00 +/- 0.029,uM,20671299,1.0,,
Cer d8:1/22:0 Cer,HMDB0004952,3.00 +/- 0.107,uM,20671299,3.0,,
Cer d8:1/22:0 Cer,HMDB0004952,0.271 +/- 0.013,uM,20671299,0.271,,
Cer d8:1/22:0 Cer,HMDB0004952,0.036 +/- 0.002,uM,20671299,0.036,,
Cer d8:1/22:0 Cer,HMDB0004952,0.061 +/- 0.0007,uM,20671299,0.061,,
Cer d8:1/22:0 Cer,HMDB0004952,0.012 +/- 0.001,uM,20671299,0.012,,
Cer d8:1/22:0 Cer,HMDB0004952,0.331 +/- 0.029,uM,20671299,0.331,,
Cer d8:1/22:0 Cer,HMDB0004952,0.008 +/- 0.001,uM,20671299,0.008,,
SM d18:1-16:0,HMDB0010169,60.00-190.0,uM,,,60.0,190.0
SM d18:1-16:0,HMDB0010169,81 +/- 0.9,uM,20671299,81.0,,
SM d18:1-16:0,HMDB0010169,114.4 +/- 19.7,uM,28278231,114.4,,
CAR 16:0,HMDB0000222,0.113 +/- 0.006,uM,16425363,0.113,,
CAR 16:0,HMDB0000222,0.050-0.180,uM,,,0.05,0.18
CAR 16:0,HMDB0000222,0.11 +/- 0.03,uM,28278231,0.11,,
CAR 16:0,HMDB0000222,0.12(0.03),uM,26010610,0.12,,
CAR 16:0,HMDB0000222,0.050-0.180,uM,,,0.05,0.18
Prostaglandin E1,HMDB0001442,<0.0001,uM,21359215,0.0001,,
Prostaglandin E1,HMDB0001442,0.0000037 (0.0000034-0.0000051),uM,8070511,3.7e-06,3.4e-06,5.1e-06
Prostaglandin E1,HMDB0001442,<0.0001,uM,21359215,0.0001,,
Cholesteryl ester 17:0,HMDB0060059,32 +/- 1,uM,20671299,32.0,,
