Dataset ID,Total annotations,Reference metabolites
2024-06-06_19h26m13s,65,18
2024-06-06_19h22m09s,55,15
2024-06-06_19h16m21s,64,17
2024-06-06_19h08m24s,83,18
2024-06-06_19h03m38s,64,18
2024-06-06_19h01m37s,99,21
2024-06-06_18h57m58s,46,12
2024-06-06_18h45m39s,51,15
2024-06-06_18h40m58s,77,19
2024-06-06_18h32m13s,77,19
2024-05-31_22h42m36s,64,17
2024-05-31_22h41m24s,68,18
2024-05-31_22h41m08s,102,28
2024-05-31_22h40m44s,79,20
2024-05-31_22h39m50s,73,18
2024-05-31_22h40m24s,87,21
2024-05-31_22h29m10s,83,22
2024-05-31_22h27m41s,74,17
2024-05-31_22h27m37s,133,31
2024-05-31_22h23m22s,84,19
2024-05-31_22h19m54s,72,18
2024-05-31_22h18m55s,94,22
2024-05-31_22h16m12s,35,11
2024-05-31_22h10m03s,127,33
2024-05-31_22h12m50s,42,13
2024-05-31_22h09m08s,87,27
2024-05-29_16h40m54s,13,2
2024-05-29_14h58m42s,42,7
2024-05-27_15h13m55s,63,3
2024-05-27_15h13m40s,93,9
2024-05-27_14h43m20s,80,6
2024-05-27_14h12m27s,92,16
2024-05-27_11h57m01s,116,4
2024-05-27_13h59m50s,92,4
2024-05-21_09h58m18s,22,1
2024-05-21_09h58m12s,5,0
2024-05-20_21h16m28s,40,13
2024-05-20_20h55m15s,90,18
2024-05-20_20h59m54s,56,14
2024-05-20_20h53m05s,53,16
2024-05-20_20h52m07s,78,19
2024-05-20_20h48m12s,75,18
2024-05-20_20h47m22s,95,21
2024-05-20_20h45m00s,102,22
2024-05-20_20h43m57s,75,17
2024-05-20_20h42m15s,67,15
2024-05-20_20h41m13s,81,18
2024-05-20_20h36m32s,75,17
2024-05-20_20h32m20s,95,20
2024-05-20_20h33m35s,83,17
2024-05-16_12h19m30s,6,0
2020-07-10_23h06m21s,138,7
2024-05-07_16h05m23s,249,6
2024-05-02_17h21m34s,11,1
2024-04-30_10h38m37s,9,0
2024-04-29_22h55m50s,143,5
2024-04-29_22h55m03s,106,4
2024-04-29_22h51m54s,88,4
2024-04-29_22h51m32s,93,4
2024-04-29_22h52m48s,57,2
2024-04-29_22h50m59s,100,5
2024-04-29_22h48m23s,116,3
2024-04-29_22h47m13s,130,4
2024-04-29_22h46m33s,116,4
2024-04-29_22h43m26s,125,5
2024-04-29_22h42m13s,166,13
2024-04-29_22h42m28s,145,12
2024-04-29_22h41m14s,200,15
2024-04-29_22h40m50s,152,11
2024-04-29_22h34m10s,167,14
2024-04-29_22h39m17s,160,14
2024-04-29_22h33m20s,143,11
2024-04-29_22h32m19s,174,13
2024-04-29_22h32m58s,174,13
2024-04-29_22h29m52s,87,3
2024-04-29_22h30m37s,157,12
2024-04-29_22h29m21s,70,4
2024-04-29_22h29m04s,78,3
2024-04-29_22h29m35s,70,3
2024-04-29_22h27m33s,88,5
2024-04-29_22h26m52s,112,5
2024-04-29_22h27m12s,94,5
2024-04-29_22h28m12s,97,5
2024-04-29_22h26m36s,77,4
2024-04-26_14h59m58s,6,0
2024-04-25_08h47m13s,16,1
2024-04-25_07h49m19s,8,0
2024-04-25_08h36m27s,6,0
2024-04-25_01h40m47s,120,11
2024-04-25_01h40m41s,133,12
2024-04-25_01h40m07s,139,13
2024-04-25_01h39m15s,118,11
2024-04-25_01h39m44s,152,14
2024-04-25_01h38m16s,135,12
2024-04-25_01h37m08s,145,14
2024-04-25_01h35m41s,162,14
2024-04-25_01h36m24s,157,13
2024-04-25_01h35m02s,153,14
2024-04-25_01h34m16s,126,11
2024-04-25_01h34m32s,104,9
2024-04-25_01h20m03s,113,9
2024-04-25_01h19m34s,117,11
2024-04-25_01h19m02s,54,2
2024-04-25_01h15m52s,55,2
2024-04-25_01h15m29s,44,2
2024-04-25_01h14m47s,45,2
2024-04-25_01h13m53s,96,4
2024-04-25_01h11m55s,65,3
2024-04-25_01h11m25s,113,4
2024-04-25_01h10m59s,116,4
2024-04-25_01h10m15s,51,2
2024-04-25_01h10m33s,44,2
2024-04-25_01h09m25s,51,2
2024-04-25_01h09m56s,45,2
2024-04-25_01h06m41s,127,5
2024-04-25_01h06m17s,105,4
2024-04-25_01h07m07s,85,4
2024-04-25_01h08m17s,50,2
2024-04-25_01h04m51s,47,3
2024-04-25_01h05m55s,52,3
2024-04-25_01h05m18s,60,3
2024-04-25_01h03m19s,55,3
2024-04-25_01h02m39s,83,4
2024-04-25_01h03m03s,52,3
2024-04-25_01h01m59s,66,3
2024-04-25_00h56m23s,45,3
2024-04-25_00h55m32s,143,9
2024-04-25_00h55m22s,149,9
2024-04-25_00h55m09s,146,9
2024-04-25_00h54m36s,127,9
2024-04-25_00h53m43s,143,9
2024-04-25_00h53m16s,123,9
2024-04-25_00h54m03s,146,9
2024-04-25_00h54m19s,152,13
2024-04-25_00h52m15s,129,9
2024-04-25_00h51m41s,133,10
2024-04-25_00h52m45s,151,9
2024-04-25_00h51m26s,159,10
2024-04-25_00h48m53s,141,9
2024-04-25_00h49m57s,162,10
2024-04-25_00h49m24s,151,10
2024-04-25_00h50m21s,145,10
2024-04-25_00h46m31s,162,10
2024-04-25_00h46m01s,136,9
2024-04-25_00h45m33s,138,9
2024-04-25_00h46m13s,134,9
2024-04-25_00h42m32s,81,3
2024-04-25_00h41m02s,78,5
2024-04-25_00h45m18s,135,9
2024-04-25_00h43m17s,136,9
2024-04-25_00h39m40s,49,2
2024-04-25_00h40m15s,51,2
2024-04-25_00h39m00s,59,2
2024-04-25_00h37m39s,51,2
2024-04-17_15h30m27s,22,1
2024-04-12_13h07m30s,328,13
2024-04-12_12h00m00s,489,21
2024-04-12_11h54m39s,384,19
2024-04-12_11h48m00s,280,14
2024-04-12_10h06m04s,10,0
2024-04-12_10h02m39s,28,2
2024-04-12_10h02m46s,17,0
2024-04-12_09h58m46s,10,0
2024-04-12_09h03m46s,23,0
2024-04-12_08h55m06s,45,1
2024-04-12_08h49m30s,418,20
2024-04-12_08h55m13s,23,0
2024-04-12_08h53m57s,77,2
2024-04-12_08h36m18s,235,12
2024-04-12_08h32m53s,258,16
2024-04-12_08h23m52s,446,22
2024-04-12_07h58m55s,400,22
2024-04-10_18h49m34s,111,16
2024-04-10_18h37m47s,319,33
2024-04-10_18h36m11s,274,32
2024-04-10_18h35m23s,238,29
2024-04-10_18h33m02s,243,30
2024-04-10_18h32m21s,127,18
2024-04-10_18h31m51s,194,23
2024-04-10_18h29m55s,205,28
2024-04-10_18h26m43s,170,21
2024-04-10_18h24m30s,247,35
2024-04-10_18h20m52s,158,29
2024-04-10_18h10m55s,212,27
2024-04-10_18h09m46s,218,28
2024-04-10_18h04m26s,99,18
2024-04-10_18h04m12s,141,24
2024-04-10_17h56m17s,14,4
2024-04-10_17h56m06s,19,6
2024-04-10_17h47m22s,43,12
2024-04-10_17h06m19s,116,17
2024-04-04_23h53m54s,10,2
2024-04-03_10h09m53s,117,16
2024-04-03_09h59m47s,78,13
2024-04-03_10h07m28s,106,18
2024-04-03_09h50m50s,135,19
2024-04-03_01h17m03s,29,7
2024-04-02_18h48m50s,114,10
2024-04-02_18h45m20s,124,10
2024-04-02_06h20m48s,172,12
2024-02-27_17h29m40s,15,1
2024-03-21_17h15m07s,5,0
2024-03-21_17h13m08s,8,0
2024-03-19_17h08m03s,9,0
2024-03-15_18h17m52s,75,19
2024-03-15_18h17m07s,98,23
2024-03-01_17h53m59s,15,0
2024-03-13_22h48m05s,38,11
2024-03-13_22h43m49s,27,8
2024-03-13_22h41m10s,11,2
2024-03-13_22h36m52s,72,20
2024-03-13_22h31m24s,25,8
2024-03-13_22h21m21s,9,2
2024-03-12_17h57m30s,75,20
2024-03-12_17h49m11s,41,10
2024-03-11_16h53m05s,14,0
2024-03-11_10h53m57s,14,0
2024-03-07_09h25m45s,17,3
2024-02-20_01h54m01s,7,0
2024-03-01_01h50m28s,102,4
2024-02-29_15h19m51s,6,0
2024-02-29_13h56m24s,13,0
2024-02-29_14h05m31s,7,0
2024-02-29_14h35m49s,9,0
2024-02-29_14h11m21s,12,0
2024-02-28_03h45m28s,86,4
2024-02-21_07h54m20s,58,2
2024-02-21_07h52m31s,59,2
2024-02-21_07h50m59s,58,6
2024-02-21_07h51m52s,38,2
2024-02-21_07h50m30s,102,7
2024-02-21_07h47m06s,24,2
2024-02-20_01h54m41s,6,0
2024-02-20_01h49m35s,7,0
2024-02-19_05h43m55s,5,0
2024-02-19_04h23m32s,5,0
2024-02-15_23h57m39s,75,23
2024-02-15_23h49m27s,114,27
2024-02-15_23h44m05s,77,22
2024-02-15_23h42m14s,85,23
2024-02-15_23h39m51s,155,32
2024-02-15_23h34m11s,84,24
2024-02-15_23h30m14s,105,26
2024-02-15_23h21m47s,70,20
2024-02-15_23h19m17s,100,25
2024-02-15_23h14m31s,92,23
2024-02-15_23h08m26s,124,26
2024-02-15_23h06m43s,79,21
2024-02-15_23h05m29s,68,19
2024-02-15_23h04m36s,83,21
2024-02-15_22h43m28s,105,23
2024-02-15_22h35m32s,90,21
2024-02-15_22h39m22s,117,25
2024-02-15_22h33m01s,113,25
2024-02-15_22h32m22s,84,22
2024-02-15_22h30m57s,68,20
2024-02-15_22h06m56s,104,26
2024-02-15_22h02m12s,82,23
2024-02-15_21h59m00s,108,25
2024-02-15_22h00m15s,86,22
2023-08-11_01h46m25s,27,2
2023-08-11_01h56m50s,27,2
2023-06-06_03h30m21s,178,29
2023-06-06_03h19m16s,100,25
2023-06-06_03h30m59s,119,25
2023-11-22_10h40m34s,164,9
2024-02-05_18h47m45s,191,12
2024-02-05_18h46m05s,201,12
2024-01-29_19h29m15s,127,5
2024-01-29_19h26m21s,118,4
2024-01-26_21h50m38s,8,5
2024-01-26_23h52m33s,17,2
2024-01-26_21h13m34s,5,3
2024-01-25_07h24m55s,156,15
2024-01-25_07h23m51s,144,11
2024-01-25_07h23m29s,150,11
2024-01-25_07h22m42s,159,15
2024-01-25_07h22m17s,165,15
2024-01-25_07h22m02s,154,15
2024-01-25_07h21m27s,156,13
2024-01-25_07h21m00s,141,12
2024-01-25_07h20m37s,124,13
2024-01-25_07h20m16s,124,11
2024-01-25_07h19m55s,121,13
2024-01-25_07h19m03s,150,6
2024-01-25_07h18m35s,142,6
2024-01-25_07h17m49s,110,4
2024-01-25_07h17m16s,135,4
2024-01-25_07h16m49s,110,3
2024-01-25_07h16m26s,123,4
2024-01-25_07h15m49s,150,5
2024-01-25_07h15m11s,98,5
2024-01-19_23h35m04s,17,0
2024-01-16_21h50m01s,32,7
2024-01-16_21h28m13s,46,9
2023-12-31_02h30m46s,149,31
2023-12-19_16h58m52s,7,3
2023-12-19_19h05m40s,108,24
2023-12-19_19h06m09s,89,20
2023-12-19_19h04m45s,84,20
2023-12-19_19h06m50s,49,13
2023-12-14_20h13m46s,64,2
2023-12-14_20h13m39s,68,3
2023-12-14_20h12m42s,72,3
2023-12-14_20h13m29s,69,2
2023-12-14_03h07m05s,48,2
2023-12-14_03h06m22s,136,5
2023-12-14_03h05m48s,103,4
2023-12-14_03h04m20s,86,3
2023-12-13_20h35m06s,179,14
2023-12-13_00h10m28s,183,16
2023-12-12_23h14m36s,138,11
2023-12-12_23h13m40s,152,13
2023-12-12_23h14m18s,141,12
2023-12-12_23h14m03s,143,12
2023-12-12_22h46m52s,28,1
2023-12-12_23h12m49s,157,13
2023-12-12_23h13m05s,162,13
2023-12-12_23h12m12s,141,12
2023-12-12_22h44m56s,73,4
2023-12-12_22h46m25s,109,3
2023-12-12_22h44m26s,55,2
2023-12-12_22h44m08s,56,2
2023-12-12_22h43m48s,56,3
2023-12-12_22h36m43s,36,1
2023-12-12_22h43m24s,52,3
2023-12-12_22h37m40s,60,2
2023-12-12_22h36m28s,40,1
2023-12-12_22h37m08s,48,2
2023-12-12_22h36m12s,58,1
2023-12-12_22h35m59s,37,1
2023-12-12_10h24m56s,85,3
2023-12-12_10h17m01s,154,9
2023-12-12_10h24m17s,164,9
2023-12-12_10h16m27s,139,9
2023-12-12_10h07m32s,138,8
2023-12-12_10h07m02s,169,13
2023-12-12_10h06m32s,161,13
2023-12-12_10h06m13s,136,12
2023-12-12_10h06m03s,144,12
2023-12-12_10h05m43s,137,11
2023-12-12_10h05m03s,172,11
2023-12-12_09h48m47s,101,3
2023-12-12_10h04m22s,146,11
2023-12-12_09h58m05s,74,2
2023-12-12_09h49m03s,88,2
2023-12-12_09h48m29s,71,4
2023-12-12_09h47m58s,92,4
2023-12-12_09h44m46s,52,3
2023-12-12_09h44m57s,110,4
2023-12-12_09h44m03s,75,4
2023-12-12_09h43m45s,81,4
2023-12-08_11h30m26s,73,16
2023-12-08_11h28m27s,69,14
2023-12-08_11h32m26s,63,14
2023-12-08_11h35m33s,23,6
2023-12-08_11h34m42s,22,6
2023-12-08_11h43m23s,9,3
2023-12-08_11h46m12s,108,3
2023-12-08_11h45m18s,110,8
2023-12-07_17h42m15s,204,6
2023-12-07_14h49m31s,24,2
2023-12-05_15h15m49s,33,2
2023-12-04_13h59m11s,9,1
2023-12-04_13h58m56s,7,0
2023-12-04_10h53m49s,80,2
2023-12-01_18h05m58s,96,4
2023-12-01_18h07m13s,91,3
2023-12-01_17h30m01s,89,4
2023-12-01_17h30m13s,66,1
2023-11-15_23h54m18s,39,10
2023-05-23_20h45m27s,105,5
2023-05-23_20h44m02s,192,6
2023-05-23_20h48m29s,142,7
2023-06-27_22h58m39s,44,2
2023-05-23_20h48m07s,167,9
2023-06-27_22h57m11s,107,6
2023-06-27_22h58m01s,110,5
2023-06-27_22h58m59s,64,3
2023-06-27_22h50m56s,62,3
2023-06-27_23h40m04s,230,11
2023-06-27_22h59m29s,93,4
2023-06-27_23h39m21s,233,16
2023-06-27_23h38m39s,211,17
2023-06-27_23h41m57s,189,10
2023-11-07_22h28m04s,24,7
2023-11-07_22h37m33s,30,8
2023-11-07_22h33m03s,67,17
2023-11-07_22h35m05s,30,8
2023-11-07_22h25m56s,33,10
2023-11-07_22h16m54s,35,10
2023-11-07_22h21m07s,37,11
2023-11-07_22h23m18s,38,11
2023-11-07_22h15m33s,78,18
2023-11-07_22h13m16s,70,18
2023-11-07_22h12m34s,38,12
2023-11-07_22h14m02s,124,28
2023-11-07_22h11m04s,104,21
2023-11-07_22h11m41s,82,17
2023-11-07_22h10m04s,63,16
2023-11-07_22h09m23s,59,14
2023-11-06_17h41m01s,66,13
2023-11-06_17h40m36s,75,14
2023-11-06_17h39m53s,47,11
2023-11-06_17h38m47s,65,16
2023-11-06_17h38m27s,87,21
2023-11-06_17h36m40s,50,16
2023-11-06_17h32m53s,88,25
2023-11-06_17h33m31s,55,16
2023-11-06_17h31m27s,56,18
2023-11-06_17h29m32s,36,11
2023-11-06_17h23m58s,60,17
2023-11-06_17h28m19s,94,25
2023-11-06_17h21m29s,70,20
2023-11-06_17h20m43s,50,15
2023-11-06_17h16m33s,117,25
2023-11-06_17h18m16s,67,19
2023-11-06_17h17m53s,49,13
2023-11-06_17h13m08s,44,13
2023-11-06_17h04m30s,70,19
2023-11-02_21h49m26s,135,4
2023-11-02_21h52m21s,71,4
2023-11-02_21h49m19s,32,2
2023-11-01_11h33m19s,17,0
2023-10-25_22h45m02s,146,6
2023-10-24_17h13m08s,50,3
2023-10-24_00h12m33s,152,11
2023-10-24_00h12m16s,139,10
2023-10-24_00h11m53s,143,11
2023-10-24_00h11m10s,163,13
2023-10-24_00h11m37s,151,10
2023-10-24_00h11m18s,141,12
2023-10-24_00h10m51s,152,11
2023-10-24_00h06m33s,144,13
2023-10-24_00h10m34s,147,11
2023-10-24_00h06m45s,156,13
2023-10-24_00h05m59s,166,16
2023-10-24_00h06m17s,137,12
2023-10-24_00h05m47s,188,18
2023-10-24_00h05m31s,184,14
2023-10-24_00h04m37s,156,15
2023-10-24_00h04m55s,169,16
2023-10-24_00h01m43s,90,3
2023-10-24_00h01m23s,97,3
2023-10-24_00h01m04s,72,3
2023-10-24_00h00m39s,78,3
2023-10-24_00h00m24s,64,3
2023-10-24_00h00m05s,71,3
2023-10-24_00h00m14s,53,3
2023-10-23_23h59m48s,67,2
2023-10-23_23h57m13s,102,5
2023-10-23_23h59m29s,69,3
2023-10-23_23h59m04s,95,4
2023-10-23_23h56m51s,68,2
2023-10-23_23h55m47s,85,2
2023-10-23_23h56m07s,81,3
2023-10-23_23h55m16s,76,3
2023-10-23_23h55m36s,109,4
2023-10-13_05h47m14s,75,24
2023-10-13_05h44m51s,64,19
2023-10-13_05h46m45s,87,25
2023-10-13_05h45m57s,82,25
2023-10-13_05h44m04s,78,23
2023-10-13_05h39m49s,97,26
2023-10-13_05h42m49s,115,28
2023-10-13_05h41m21s,87,26
2023-10-13_05h29m31s,50,16
2023-10-09_14h51m43s,119,7
2023-10-09_14h52m21s,55,7
2023-10-09_14h51m15s,78,6
2023-10-09_14h50m17s,84,7
2023-10-09_14h50m56s,77,5
2023-10-09_14h49m36s,41,6
2023-10-09_14h49m10s,64,4
2023-10-09_14h47m40s,98,7
2023-10-09_14h48m26s,102,7
2023-10-09_14h46m50s,97,8
2023-10-09_14h42m48s,147,9
2023-10-09_14h42m19s,51,7
2023-10-09_14h41m12s,14,1
2023-10-09_14h40m16s,14,2
2023-10-09_14h38m30s,5,0
2023-10-09_14h37m31s,5,1
2023-10-09_14h20m15s,11,1
2023-10-09_14h18m24s,61,5
2023-10-09_12h20m59s,72,2
2022-05-06_18h26m06s,11,1
2023-10-05_15h23m33s,603,33
2023-10-02_14h56m07s,25,2
2023-09-29_18h44m00s,582,15
2023-09-29_10h49m52s,124,2
2022-04-04_22h54m13s,62,3
2023-09-22_18h11m23s,50,1
2022-05-06_22h55m06s,9,0
2023-09-21_18h37m54s,35,2
2021-08-17_19h30m28s,40,3
2023-09-20_21h04m22s,38,13
2023-09-20_21h01m20s,48,14
2023-09-20_21h02m08s,58,17
2023-09-20_21h00m08s,111,22
2023-09-20_21h00m35s,52,16
2023-09-20_20h58m55s,78,15
2023-09-20_20h59m26s,62,17
2023-09-20_20h57m41s,77,19
2023-09-20_20h54m41s,43,14
2023-09-20_20h57m01s,67,16
2023-09-20_20h52m15s,67,20
2023-09-20_10h59m53s,102,2
2023-09-20_09h58m07s,10,0
2023-09-19_21h50m50s,8,0
2023-09-19_21h30m32s,8,0
2023-09-13_17h44m51s,9,1
2023-09-13_17h09m34s,15,1
2023-09-13_15h42m09s,9,0
2023-09-12_17h43m00s,6,1
2023-09-13_02h23m27s,8,0
2023-09-13_01h23m07s,7,0
2023-09-13_00h55m16s,14,1
2023-09-12_23h10m19s,11,1
2023-09-12_02h11m49s,14,1
2023-09-12_01h11m29s,10,1
2023-09-11_22h42m13s,10,1
2023-09-07_06h10m42s,125,20
2023-09-07_05h52m50s,5,0
2023-09-06_15h29m14s,120,20
2023-09-05_16h59m16s,96,4
2023-09-05_17h06m14s,67,2
2023-09-05_16h36m15s,49,2
2023-09-05_16h12m30s,86,2
2023-09-01_05h13m06s,6,0
2023-08-31_21h51m28s,199,8
2023-08-31_21h50m47s,116,4
2023-08-31_21h50m18s,138,7
2023-08-31_21h50m27s,116,5
2023-08-31_21h47m42s,193,7
2023-08-29_18h36m52s,96,20
2023-08-29_18h37m21s,65,19
2023-08-21_21h01m17s,97,4
2022-07-23_22h47m12s,74,21
2023-08-22_00h48m15s,96,11
2023-08-22_00h47m53s,146,15
2023-08-22_00h47m18s,166,16
2023-08-22_00h46m59s,166,16
2023-08-22_00h46m38s,153,13
2023-08-22_00h44m08s,130,6
2023-08-22_00h44m53s,117,5
2023-08-22_00h46m14s,135,15
2023-08-22_00h38m57s,115,23
2023-08-22_00h43m44s,112,5
2023-08-22_00h28m53s,150,24
2023-08-22_00h43m23s,94,3
2023-08-22_00h26m46s,101,20
2023-08-22_00h23m31s,128,23
2023-08-22_00h14m53s,61,16
2023-08-22_00h18m53s,137,23
2023-08-22_00h16m40s,137,23
2023-08-22_00h17m41s,57,18
2023-08-22_00h05m31s,107,22
2023-08-21_21h10m38s,90,5
2023-08-21_21h41m19s,155,15
2023-08-21_21h38m09s,123,12
2023-08-21_21h37m38s,122,12
2023-08-21_21h36m51s,131,12
2023-08-21_21h32m32s,126,12
2023-08-21_21h31m45s,126,13
2023-08-21_21h31m20s,131,14
2023-08-21_21h30m47s,96,12
2023-08-21_21h13m45s,71,4
2023-08-21_21h13m21s,70,4
2023-08-21_21h13m03s,80,5
2023-08-21_21h12m25s,72,5
2023-08-21_21h12m02s,80,3
2023-08-21_21h11m42s,77,3
2023-08-21_21h11m04s,71,3
2023-08-21_21h10m27s,110,5
2023-08-21_21h10m50s,76,3
2023-08-21_20h59m31s,59,3
2023-08-21_21h07m24s,95,4
2023-08-20_07h36m46s,173,19
2023-08-15_21h27m22s,27,1
2023-08-15_21h26m44s,28,1
2023-08-11_19h24m36s,17,2
2023-08-09_09h14m18s,162,18
2023-08-09_06h11m51s,186,16
2023-08-03_20h32m40s,46,15
2023-08-03_20h35m23s,44,14
2023-08-03_20h34m04s,62,17
2023-08-03_20h21m03s,44,14
2023-08-03_18h30m35s,47,11
2023-08-03_18h29m57s,34,9
2023-08-03_18h28m26s,37,11
2023-08-03_18h26m33s,40,13
2023-08-03_18h27m08s,28,9
2023-08-03_18h26m09s,29,12
2023-08-03_18h24m07s,27,10
2023-08-03_18h22m58s,48,14
2023-08-03_18h23m42s,34,12
2023-08-03_18h22m10s,30,12
2023-08-03_18h21m17s,56,14
2023-08-03_18h20m46s,58,14
2023-08-03_18h18m38s,63,14
2023-08-03_18h18m23s,60,17
2023-08-03_18h11m56s,78,21
2023-08-03_18h10m48s,80,22
2023-08-03_18h03m49s,91,22
2023-08-03_17h50m18s,80,17
2023-08-03_17h48m28s,44,11
2023-08-03_17h45m47s,62,13
2023-08-03_16h39m06s,64,15
