name_short,9AA,CHCA,CMBT,ClCCA,DAN,DHAP,DHB,MAPS,NEDC,NOR,PNDI,pNA
Acetylcarnitine,4.886191877946075,5.319450462399768,3.981911148679786,4.428264626401542,4.199981035158336,3.7177208474606998,4.911950664535152,0.0,3.0469180493911368,4.751258844135223,0.0,4.9911496282609455
Acetylcholine,5.2850299174302515,5.572536376733258,4.566490205392543,4.78518421515501,4.790064349757254,4.48153681575798,5.402979223742753,3.593916322504951,3.7997756874797908,5.222523934597555,2.47525999718362,5.772044462073681
Agmatine,4.369543585782956,5.190593681094834,4.077262738409808,4.209839991297088,4.229120730833375,3.6329026512083953,4.619301649229592,0.0,3.0412096111933735,3.9190623423749362,0.0,4.638973751098538
Carbamoyl phosphate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carnitine,5.115363940869954,5.435883229940026,3.7557344013278446,4.487732657459128,3.912685212851694,3.267321701950291,4.921623902404102,0.0,2.863730310816646,4.456398482521913,0.0,4.858113146266022
Choline,5.666215272916145,5.538881852925087,4.780839692503559,4.500679849218761,4.955562301409624,4.205099487038499,5.11517220224919,2.890057557340569,3.6830894744851985,5.338049699918674,2.976688592073006,5.609053103291734
Glycerophosphocholine,4.385973094920684,4.704818841592735,3.510998454042377,3.951009920713536,3.9522189318670327,3.1028722039928263,4.583049844392822,0.0,2.0606773336169772,4.577550138177788,0.0,4.474130365832695
Histamine,2.9899968384718343,4.637251059152158,3.593830160716413,3.761535513638339,3.4431503849523337,3.146640694631079,4.179126333280166,0.0,2.9749761808030866,3.9154629892804254,0.0,4.430009080434769
Propionylcarnitine,5.007917180811387,5.117185388889678,3.8053752820040727,1.7311511078652937,3.651904371184712,3.882652901668313,5.088505681756814,0.0,3.02892486879141,4.872757799789041,0.0,4.86028845883118
Putrescine,0.0,4.252889579568502,2.855943847859885,2.8344914631187055,3.1731736183082315,1.9943150405940724,3.3139172836260298,0.0,0.0,0.0,0.0,3.4152152968417675
Spermidine,3.2822390738927743,4.51894927275082,3.6076781803672113,3.5050352429208167,3.1137413928310216,3.3159360627437087,4.58519845095573,2.359866849026924,2.220013265448055,3.754561484521529,2.449661180953069,4.011643895315859
Spermine,3.402822025695597,4.983876123537144,3.506186613470869,3.6826049875454894,4.131183686380755,3.3429658625140486,4.238204006988464,0.0,2.8784458102985284,4.015827260646655,0.0,4.379420046865444
3-Hydroxyanthranilic acid,3.754200406487889,2.932203129113515,0.0,2.11534785882126,0.0,1.3901428036874959,2.04500602381177,2.9783962542713494,0.0,0.0,2.643654803394157,0.0
4-Hydroxyproline,3.4143983283845,4.485672544312549,3.204633979398526,3.731051703283684,3.759033188509101,3.38420564463507,4.165506515711207,0.0,0.0,3.3420742685134277,0.0,3.5775242983249846
5-Hydroxyindoleacetic acid,2.4740469582468996,0.0,2.7618049081718907,3.3085479164599767,3.8818402471606115,3.089372118799734,3.696997816923011,0.0,0.0,2.3373694978218515,0.0,2.548993275591529
Arginine,4.064415990171011,5.167793577300936,3.962201939959882,4.148970382902825,4.418237831535548,3.5908566125753487,4.727383058982068,1.2967789034989032,2.307297736146466,4.181605782764304,2.9229511079634025,4.856749142892546
Argininosuccinic acid,4.444123141683727,4.629081243186837,2.7143973132735932,3.8608464563530727,3.138474802600664,2.326382895342101,3.984440967917952,0.0,1.1234742285920651,3.522153430526821,0.0,3.3555619207236473
Asparagine,3.055972327319788,4.133695638040821,3.352955661793864,3.3627129101245807,4.457523418653264,2.796606708449163,3.8591037325657216,0.0,2.151807816227289,3.4852995486639076,0.0,3.621121101051775
Aspartic acid,4.208115674739658,3.737620562656972,2.5454130664454153,2.519447484883192,4.342871696654634,0.0,3.086750064680912,0.0,0.0,4.244110968289964,1.306338739142017,3.4143450943723117
Carnosine,5.08200779862078,4.7373494054071354,3.65805519519461,3.9526719626311695,4.5445431761196735,3.6542389794989814,4.503613445421966,0.0,0.0,4.8661395684416835,0.0,4.475227350854433
Citrulline,4.09084440993494,4.486321382493928,3.2677539470643304,4.087221877002554,4.104265369231775,2.219910962566474,4.138901217126908,0.0,0.0,4.1313856429183256,0.0,3.867575841126776
Creatine,2.8886210137553987,4.529666835955426,3.257199016568056,3.6553204726946404,3.5570398541904313,3.530794175301705,4.420963596153217,0.0,0.0,3.339106086624239,0.0,3.800177561207723
Creatinine,3.463932998051824,4.514641454720677,3.8706547607928075,3.2163264295685723,4.078443528003781,3.3232773524753254,4.825139132551135,0.0,2.8664933053573898,4.161985022044176,2.977728099070606,4.445354267229799
Cysteine,2.641369768140955,3.59111001002983,0.0,2.926910090996749,3.538800881031721,2.4633647340993123,2.7677846032270335,2.4126785639702377,1.8618518674178606,3.6599579326240193,0.0,2.9830819144583987
Cystine,3.0412610344968245,2.7111072740765225,0.0,0.0,3.4116844244851157,0.0,2.8336100232832453,0.0,0.0,0.0,0.0,0.0
Dopamine,2.6664941592236446,3.663367969949769,2.727288017178788,3.1224990898019676,3.6946266025438748,3.3337095867186477,3.432267429800564,0.0,0.0,3.466756045553311,0.0,3.1589998408341775
Epinephrine,2.677103883488091,4.07281420742944,2.8573799917771034,2.8539369655237685,3.2774029132483484,2.9748910764100733,3.943600425337871,0.0,0.0,2.7481800777933802,0.0,2.9816860388144475
Glutamic acid,4.543663747937896,4.339802052661461,2.8164342496345323,3.1651000632630235,4.825482117631637,2.6424094533550906,3.69243421131531,0.0,0.0,4.430734159260701,0.0,3.5567301546515693
Glutamine,4.063376375247513,3.9810064362369184,2.8376311333442774,3.3552391217583923,4.439223927977644,3.393537562783378,3.650325401705888,0.0,0.0,3.7662039785884103,0.0,3.4629054140716886
Glutathione,3.9053559789982635,4.9954840469793655,4.127651473008657,4.600190404733087,4.493000239901677,3.9078260053737397,4.552162453317072,0.0,0.0,4.773075134750942,0.0,3.2690266428231043
Glycine,1.7817697815048323,2.7172911075637103,0.0,2.6995291189317365,0.0,1.6289611471964693,2.2507432605727358,0.0,0.0,1.3529634491283682,0.0,1.0883961975028953
Histidine,4.101199476583844,4.770938997635652,3.559121580212498,3.3492104874346666,4.366960797290762,2.7655084545866457,4.4239489844457145,0.0,0.0,4.697105901866103,2.3517433305579925,3.6804506206500913
Homocysteine,0.0,3.0653582539752753,0.0,2.544770072046693,3.512925542759475,2.152881552335368,2.487795883155808,0.0,0.0,2.7689784044496077,0.0,2.9564416891486287
Indole,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kynurenine,2.5647331001824405,3.9805672698312646,3.1275623425368537,2.828684808472966,3.773657429391643,2.7600091513512317,4.124204109099168,2.3310040328393926,1.4498948136335446,2.673485777488017,0.0,3.4996335222852295
L-Dopa,2.730207868451544,3.5009795132231605,0.0,2.843111102521647,3.611785803689496,2.4564869445316093,3.7863000706812158,0.0,0.0,3.88613819107345,0.0,2.9520875943663274
Melatonin,1.7557578089672088,3.7462952625366555,3.6979430187279325,3.2961733123990817,3.771775651507611,3.436316412560301,4.281414510505423,0.0,2.5833256873401864,2.580439183365651,0.0,2.648918013545049
Methionine,2.7870869198414447,3.8723613885138617,2.336178812589262,2.4178304897553513,3.7623084753954577,1.8742054048170311,3.4725005774311053,0.0,0.0,2.8562086093733323,0.0,2.8234768244959367
N-Acetylaspartic acid,5.44490784014757,4.276643230132685,3.3276128870379886,3.3950068445192163,4.668216368163971,3.2049360384372205,3.842570610643221,3.4776994367868332,0.0,4.415048507819425,0.0,4.62160970607566
N-Acetylaspartylglutamic acid,4.51839092249477,4.970218852085905,4.031818024079676,4.60613412991387,4.506790531135473,3.8752212181747754,4.86266268051063,0.0,3.329512367484039,4.86489377383505,0.0,4.150869811217179
"N6,N6,N6-Trimethyllysine",5.0615058285104055,5.741328829408304,3.7177441179973627,4.049170421153684,3.9615788206375204,3.4537492170286423,5.077146983392861,0.0,3.581395491363495,4.816856901734265,0.0,4.85452111904655
Ornithine,2.254812102017839,4.197875712640728,3.0517177679989036,3.2289165542337126,3.5253179247792814,2.6400942862122156,3.5545770397163237,0.0,1.2595823644351636,3.0886782743317114,0.0,3.5107965064727598
Oxidized glutathione,5.547522191736174,5.5249097995510015,4.690418278252992,4.90350181173223,4.587713018654629,3.827648423039433,5.26879534784728,0.0,2.462047125966896,5.048941152511785,0.0,4.9086193645204865
Pantetheine,3.1138979180505144,4.704229411659607,3.4155706518520126,3.7587735551414205,4.051624123200013,3.3720398785513597,4.278806977721645,0.0,2.906298330515603,4.356814165995601,3.047350759069231,3.7244334939869987
Phenylalanine,3.1226056211198427,4.0174909393964695,3.010806903031796,2.891899318366339,3.3533431148267385,2.3770362633450377,3.8040374422892667,2.3698845456059763,0.0,3.711720493880797,2.130128185959443,3.440118507153674
Phosphocreatine,3.488606621266416,0.0,0.0,1.337866498424921,0.0,0.0,2.200488865784322,0.0,0.0,0.0,0.0,0.0
Phosphoserine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Proline,2.8448850221755446,4.503749521357636,3.3610472912051814,3.398023777735341,4.39633924390047,3.329153649733512,4.119041104614345,0.0,0.0,3.2424001602374086,0.0,3.6396233298366356
S-Adenosylhomocysteine,4.415567222124578,4.882286342663466,4.3459962745841585,4.507488621632859,4.588543194993111,3.097295182964418,5.34382833692133,0.0,2.2807414050491386,4.4337042129098805,0.0,4.317144900710337
S-Adenosylmethionine,3.0956653149805335,4.668240319759037,3.541869325647121,4.040339468904235,2.7882178807192313,3.5413324121843957,4.561404806520763,0.0,0.0,0.0,0.0,4.45326680274964
Serine,3.6014676006840505,3.6109871807731677,2.6456981120060603,3.195408255776974,3.782941438459674,0.0,2.385200563915704,0.0,1.3509415405556158,2.804030742848178,0.0,3.1095472138062505
Serotonin,0.0,3.6442980838018975,2.799384679803015,2.925337036926467,3.5394825261818057,2.769643751953001,4.049093687302752,0.0,0.0,2.5117904988913327,0.0,0.0
Taurine,5.31997602897959,4.2279016965088,2.5880747334492433,2.7815202679811115,4.109483076979555,3.4015459285761405,3.2541331976204253,0.0,0.0,3.8729592720218764,0.0,3.815165323423203
Tryptophan,2.4733345534029922,3.8576705774844546,2.764817017301189,3.2198794738672705,3.5239550042150665,3.4256919561675496,4.1835348908833385,0.0,0.0,2.9619129683661116,0.0,2.55286407889561
Tyrosine,2.131818765774426,2.724185682675429,0.0,1.546468679059805,2.880775963033878,0.0,3.165800033615989,0.0,0.0,0.0,0.0,3.464035156115276
Ureidosuccinic acid,4.4688236998641875,3.7004893788662674,2.0646490667097472,3.054073556790722,3.3989395935408697,2.8605397478985974,3.6612060882485338,0.0,1.6484433972751187,3.787765896453872,0.0,2.9874649460138967
Urocanic acid,4.5341167954335155,4.1294908047089995,3.169775429866937,3.3129947942871114,4.041192545763116,2.655095435607426,4.024760871465428,0.0,0.0,4.299852590143951,0.0,0.0
Valine,3.1713776789954284,3.790472538920319,0.0,2.992069126530137,3.6112481327992123,2.317850442999914,3.272283293910845,0.0,0.0,0.0,0.0,3.305905055707021
gamma-Aminobutyric acid,2.971589091277522,4.353734650566933,2.8035209918450272,3.337066718145584,3.9330259416104503,2.49756766124114,3.7855367732985186,0.0,0.0,3.1632229891185686,0.0,3.7410520473051463
6-Phosphogluconic acid,5.012308835041252,3.264334433108479,0.0,2.5343209604671393,0.0,0.0,2.9646699436177135,0.0,0.0,3.904329392406726,0.0,1.6167305541740389
Dihydroxyacetone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dihydroxyacetone phosphate,4.29330833634685,2.8879952684815726,0.0,2.3259864493126092,0.0,1.8478875934931647,2.429818888241183,0.0,0.0,3.9062152602330937,0.0,0.0
"Fructose 1,6-bisphosphate",5.577610157677287,3.8669330795144408,0.0,2.9996373223737782,0.0,1.8948061289240636,3.8114448964197782,0.0,0.0,5.470872623820262,0.0,0.0
Gluconic acid,4.714115980594938,3.393384501742207,2.7959123068070153,2.8059005404672432,3.956881909727762,2.7009217094002644,3.51550539912528,0.0,0.0,3.8202175563352943,0.0,2.814735303590034
Glucosamine,0.0,3.790254041530395,3.047997893280208,3.065420428651913,3.383773545535928,2.9626682215792686,3.3610129876777766,0.0,1.8213241792822898,2.479377291819459,0.0,2.4557198813121004
Glucosamine 6-phosphate,4.868475789298719,3.432515575194679,2.900867311639881,2.850478675451335,3.8101702936596893,2.5732860627043896,3.419402694842914,0.0,0.0,4.6751875765330135,0.0,3.297382042707064
Glucose,3.5630380761253044,3.4450513635926985,0.0,2.7794181847103228,3.583551214542195,3.0726920041953605,3.0099260819610874,0.0,0.0,3.5276331612894833,0.0,3.3683595761807332
Glucose 6-phosphate,5.087413863450058,3.5543289502956315,0.0,2.5830352647708263,3.0416965454893368,0.0,0.0,0.0,0.0,4.740191180987268,0.0,2.8012123196237013
Glycerol 3-phosphate,4.724261056382808,3.2329764422481566,0.0,2.8779603599048182,2.7799113488088225,0.0,0.0,0.0,1.153833820503997,3.211554885564236,0.0,0.0
Myo-inositol 1-phosphate,5.187259868417889,3.0837455776040197,0.0,2.5697068682569966,2.1405904003400056,1.5677971253322887,2.0558591151050227,0.0,0.0,3.566421758310789,0.0,2.352566071992955
N-Acetylgalactosamine 6-phosphate,4.488955451051042,2.971223488969371,1.4406301786183189,3.177025588392859,2.2382265865239552,1.8757161371455062,3.3099835214631366,0.0,0.0,4.103260307842667,0.0,1.587441214688527
N-Acetylglucosamine,3.7414572550744887,4.0988712572751815,3.4503328451586843,3.6549008240964946,3.7183692487169893,2.5397444667657143,3.97724155899443,0.0,1.15237892509503,3.942059729055399,0.0,3.9057716250181063
Ribose 5-phosphate,4.992236764337992,3.3396825914058055,0.0,2.5967389515159494,2.2207687071214846,1.8532465296854916,3.1760076999976614,0.0,0.0,4.419084424653432,0.0,1.8642650891876584
Ribulose,2.514232555669227,0.0,0.0,0.0,2.860002829554056,0.0,3.449830505493169,0.0,0.0,2.6737609005670833,0.0,2.251817837666885
Ribulose 5-phosphate,4.866126392151314,3.4279359388671393,1.3887162414612038,2.878988787177604,3.540062032267266,2.248581833507929,3.214798366559963,0.0,0.0,4.937509269380902,0.0,2.6762458727292735
myo-Inositol,2.8644638578656383,3.6087387885331332,2.8881910674592306,3.29294241199349,3.5404979083334114,2.812487204965509,3.2079516122496705,0.0,0.0,2.7415226162929645,0.0,2.824219096292642
2-Oxoglutaric acid,4.814306627793246,3.1939075264966372,2.9444915060048995,2.1596256265723754,3.835350954417964,3.196035740911949,3.0576762652170113,2.590950985182533,0.0,4.565696544556646,1.68230404781184,3.7901349791674126
3-Hydroxymethylglutaric acid,0.0,0.0,3.5293325660113735,3.8623228347239578,0.0,3.5794318058187464,0.0,3.6910625481559993,2.596322336711969,0.0,0.0,0.0
3-Phosphoglyceric acid,5.164587787189345,3.5113831707001135,0.0,2.8304274038744213,2.5327275053940004,1.9486052501253226,3.027841971841041,0.0,1.7430265197437271,4.767885572702078,0.0,2.154635681911425
Acetoacetic acid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ascorbic acid,3.9789439936786417,3.3913699464836085,0.0,2.5202205759439518,3.9063397834559312,2.7367158502625806,3.507498661936419,0.0,0.0,4.011976405829317,0.0,3.2897269863101646
Butyric acid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Citric acid,5.206625379926532,4.548555395017694,3.1163934541263405,2.963528172872651,3.9526126844296186,3.136521927428442,3.7922208167669877,0.0,0.0,5.032941401140774,0.0,4.470798380698967
Fumaric acid,0.0,2.7932811308030607,3.3287117687488834,1.7196571342163356,4.313311748122492,0.0,3.087780044670407,3.077743670885945,2.162885677527172,4.611974839254772,2.529863854903606,3.949922642173372
Kynurenic acid,4.478279984472924,0.0,2.5052287820466783,2.889853046475071,2.5070952986505977,2.545497026187915,3.214103248786032,2.3408382119069118,2.4421201906083314,0.0,0.0,3.7193925853128142
Lactic acid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malic acid,5.375443979142473,4.24987230453864,3.7993823982594486,2.8147442417862147,4.677357983827275,3.0018109692612125,3.584996316368755,2.907553488334507,2.053993801084548,4.972620503267011,2.9743747048793394,3.967246302433409
