name_short,9AA,CHCA,CMBT,ClCCA,DAN,DHAP,DHB,MAPS,NEDC,NOR,PNDI,pNA
Malonic acid,4.851807597865303,3.1820815718193756,0.0,2.7639126053840872,0.0,2.451855387727123,3.202027518918831,0.0,2.376251168772741,3.9466970861046757,0.0,2.558938074105795
Mevalonic acid,4.2864567890678344,3.7594598894551163,0.0,0.0,3.428863024883955,2.484264823832584,3.669329623713813,0.0,0.0,3.397640346350774,0.0,2.5507221525365145
Oxalacetic acid,0.0,1.5790882261907428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phosphoenolpyruvic acid,5.197866060993347,3.6533143390678724,1.963793633635141,2.5254426329769695,3.376437485990202,0.0,3.259651189553894,2.008853410816195,0.0,4.946891816772806,0.0,3.2504831412088606
Pyruvic acid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Quinolinic acid,4.404749585288414,3.235197500557061,1.8265167802569173,2.759670606416107,3.884633903226109,2.47354670152044,3.249548543544849,0.0,0.0,3.6711875658818505,0.0,3.0632161797275086
Succinic acid,4.78146499660177,2.8795034488339106,2.5296353766373696,1.97179381637578,4.386659442042509,3.1696758709305954,2.89022431208058,0.0,2.120092518839114,4.656081775208456,1.3613118848941395,3.53619076527081
cis-Aconitic acid,4.852406059687796,4.770269122075655,4.1059138579341115,3.376718072535226,3.8689716696910033,3.492795116534219,3.571505454156062,3.6677637218063923,0.0,4.7614795509649595,0.0,4.505605382209638
Arachidonic acid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAR 16:0,5.9376349305790495,5.90259068233192,5.777242443011519,5.687296124994779,5.241422660706188,5.273865533095007,6.026650684491141,3.667923767199827,4.927001802283681,5.704855923320317,0.0,5.732582664177399
Cardiolipin 18:1,3.3752408900526563,3.0637950908840423,2.815776220700697,2.334454804715896,3.307447928470257,2.401961861957417,3.548882231213589,3.0530208283850264,2.7497294997196158,3.395485469157371,0.0,3.3184360564617665
Cer d8:1/22:0 Cer,2.8309928427175683,4.637538127634774,4.937183509878619,4.3240214585265635,4.483471273928375,4.3796291584442875,5.108414279800726,2.9074629575913353,3.1847053450492764,4.17616887183575,0.0,4.564033955681879
Cholecalciferol,0.0,0.0,0.0,1.3231436264792247,2.4123571209470898,0.0,2.1221275354294495,0.0,1.9263196764424573,0.0,0.0,0.0
Cholesterol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cholesteryl acetate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cholesteryl ester 17:0,0.0,2.9486451275269525,3.2444646212984836,2.737933230673725,2.414716370067486,3.423464041454134,3.5586143532029637,0.0,0.0,1.578030806112229,0.0,2.9073364492659453
Cholic acid,4.27617653643265,4.766348344914493,5.027136920639587,4.303206164534644,4.897371691732965,4.530044058582323,4.949069984522013,2.985656696913852,3.1613831483653074,4.5711406872608,0.0,4.601010195518255
DG 18:0-22:6,0.0,2.114854947833886,2.476931585861494,2.481929367454209,0.0,2.749885611475361,2.22743925366506,0.0,0.0,0.0,0.0,0.0
Estradiol,0.0,2.3080102546646204,0.0,1.7398010363859941,2.4817440360562113,1.1742838202959467,2.4701337834279866,0.0,0.0,0.0,1.2184794949465074,1.2392524175784987
GM3 Ganglioside 18:0,4.124395821511017,2.9737656247124664,3.268830021182828,3.19551624461594,3.7336975634336658,3.810595756880322,4.237034281039718,0.0,1.78669887785035,3.956793653909755,0.0,3.7745045242907738
GlcCer d18:1/18:0,4.511958817031766,5.285778703148873,5.4974011366820905,5.204088317302601,4.979573506152474,5.113542414241488,5.544057479698296,3.7206806555341174,3.8182535469956864,5.033350583651349,1.9199167785077542,5.251049674239537
Glucosyl cholesterol,3.1577596365481537,4.31467114129645,4.594015508323478,4.023014545181323,3.981644997786651,4.164462271686481,4.723888573414365,2.6445937703157067,3.478118291800268,4.216390986959431,0.0,4.123525427720091
Lyso PA 18:1,3.1154312824635073,4.843206305453645,4.372220212624524,4.156254943479566,3.8376738053226003,3.9752218156602113,4.623973521309179,3.244438138725961,3.742075255689659,4.382408684431989,0.0,3.9439847000953745
Lyso PC 15:0,5.564369497557118,5.7219515254422255,5.523413407552947,5.228630271137234,5.5894441802669945,5.213439815047752,5.742741749622424,3.4888970832976893,4.512345071163272,5.65236377079257,0.0,5.7522737121266285
Lyso PE 18:0,5.332773884184862,4.930236953199905,5.0163897393316494,4.920317129935,4.483577672782437,4.893845403668458,5.399141094270939,3.77870014185253,3.9467330330673014,4.875466502355021,0.0,5.014325900559925
Lyso PG 16:0,5.882545819342971,5.216100018644106,4.930228189221948,4.711549502955653,4.593027141475969,4.832593905399169,5.193157184529728,3.878825544307751,4.352123416455095,4.71788461629704,0.0,4.569850349588309
Lyso PI 17:1,5.64180931435072,5.075725736257236,4.38862111683139,4.111227252692306,5.081565498566187,4.59866635857756,4.864404729372422,4.075530501684714,3.841352840216873,5.227078759429134,1.0904208740166843,4.360391588234922
Lyso PS 17:1,5.418380570558009,5.331680459931724,4.710427039472351,4.539950300394482,5.109679946573187,4.53134208084652,5.151282135358989,4.3901177736375985,4.110090448702122,5.2270166852951085,0.0,4.890131350085918
MG 18:1,2.0344707907417185,3.1253793002554713,4.321107492191128,3.2665154883225336,3.256255093842867,3.3785903634135384,4.065687811846683,0.0,0.0,2.3818875638749266,0.0,0.0
PA 16:0-18:1,4.670258639053682,4.625035907265018,3.945554108103574,3.8662501355890657,4.259215626849193,3.678742462905252,4.392703326967943,3.609970865765313,3.5928957866911815,4.333625445193194,0.0,3.905995064175756
PC (O) C16-18:1,4.779356814299478,4.765620693316877,4.917882302057878,4.588337078091744,4.948765541904412,4.535429420706357,5.09560252843155,3.4874741801807185,3.5404420195744346,4.774103422739672,0.0,4.303726546374941
PC 15:0-18:1,4.641272746919893,5.058169829809319,4.920849438674582,4.564412034203028,4.930631796597083,4.536175170216713,5.2962991802607835,3.646473874311769,3.691746431120962,4.651880764132976,1.741906551631002,4.669643964406812
PE 18:0-20:4,2.9170905417548116,3.150294808124726,2.698572660319062,2.284051963198898,3.179841369308175,2.7765521729068,3.5588729338047647,1.5189832506693335,2.2056669443775676,2.98429410436067,0.0,2.67195661071979
PG 16:0-18:1,4.954398328781637,4.818263945911801,4.294143618158026,4.089458319628588,4.367441241165517,4.097125086543147,4.530692365694833,3.9836590198792097,3.224545734134577,4.699326013728358,0.0,4.060659484150419
PI 16:0-18:1,4.987449242191788,3.866922510144808,4.128724415443667,3.7079406347422266,4.617958689822023,4.2204825864105,4.292085115580533,3.394218062135448,2.587812856281794,4.674227921453728,0.0,3.7812949060383407
PI(5)P 18:1,4.745119296674954,3.8905607541830554,3.0547978316727327,3.234636813198626,3.6233791043641697,3.1553206176112956,4.24630467746952,2.7308127882216593,2.779311169963429,4.783396718098862,0.0,2.811908391910623
PS (POPS) 16:0-18:1,5.0052882548085975,4.852797578541635,4.3587416589344725,4.05251704033887,4.515310566774154,3.8737908746560272,4.671243504734643,3.85672363230729,3.5334866542436347,4.687776697012359,0.0,4.28862285683265
Palmitic acid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9173976314798507,0.0,2.0655712752179944,1.8780616132436856
Palmitoyl-CoA,5.3150044901945455,5.179712557386337,4.357029349267618,4.267657162562458,4.3695563110261,4.510383122237371,4.8572686664364335,3.6995541543037644,2.813488693519256,4.828624145668983,0.0,5.2293288926351025
Prostaglandin E1,3.9030711729474725,4.402023761646714,4.8652682378268235,4.247916954100597,4.355432334787125,4.386446520656667,4.935443011183248,2.9144243853370675,3.2149626272328353,4.802429610943728,0.0,4.848933565893086
SM d18:1-16:0,4.994458680302784,4.652017007410612,4.710618819098903,4.547117205267054,4.995041757169916,4.816581861298689,5.342233475940242,3.1739855204348912,3.5780241861219126,5.232199209622647,0.0,5.183177892525952
Sulfo GalCer 18:0(2S-OH),5.533163212938402,4.810011499482247,4.479181180086236,4.158842884739092,5.130618218631971,4.89005194518582,4.856644252698588,4.511201317433035,3.1332880628109314,5.46860434486263,2.048778767664048,4.5158901925653705
TG 15:0-18:1-15:0,1.2166864004219589,2.954173335296127,4.0710560997692875,3.3995101814161264,4.103853395453523,3.6727771808296743,4.212545896057186,1.9411042273631134,2.2239246943453876,3.4157863208079786,0.0,3.2295772433194356
Taurocholic acid,5.992546007079303,4.9668460079434915,3.822948274817496,4.155446238462568,5.116864462639989,4.146315137111348,4.577799954007326,3.1660348059402517,2.3356174269670698,5.588171856611115,1.5041273417813052,3.8844239826238303
"4,5-Dihydroorotic acid",4.971478312451223,3.5371360488289882,2.3097712306116245,2.31266734379052,3.6933393915261985,2.6059266347294514,2.997338556067013,0.0,0.0,4.280908700018459,0.0,3.361063747342684
Adenine,3.40681419340028,4.238535049225127,3.029190887811881,2.4451679775100605,3.8176478578462882,2.782395196748388,3.2526814580517733,1.7404730415453513,0.0,3.4294755672699675,0.0,3.7747836391872185
Adenosine diphosphate,5.939249906533922,4.64307896721609,0.0,3.553542639329805,0.0,0.0,4.634402182114336,0.0,0.0,4.921707933781895,0.0,0.0
Adenosine monophosphate,5.608818302079428,4.450768263379038,3.098221129963122,3.96161387090512,2.9382514404677935,3.591823284038135,4.766346965815076,0.0,2.8336330775515917,4.846881974333572,0.0,2.841687401652808
Adenosine triphosphate,5.276359721484188,4.340946681822274,0.0,2.8710401837263975,4.3028009074031734,0.0,3.393262925415953,0.0,0.0,4.715685925435432,0.0,3.275336457650111
Cyclic adenosine monophosphate,2.484365861328573,4.233147749199943,3.2221378500665403,3.975032201098023,2.9650187553545337,3.822667799441375,4.670525758631435,0.0,0.0,4.084480982198227,0.0,1.8374939310290261
Cytidine,3.2510481865945837,4.22588219823403,3.425682663846329,3.465143883592769,3.673450048149014,3.659161137498363,4.534331715151787,0.0,1.390053000123633,3.8095171683231746,0.0,4.060377490853462
Cytidine monophosphate,4.171703915963149,5.451806735324396,3.5135859812893706,4.415962609105335,3.7918617020978798,0.0,4.8287875262066215,0.0,0.0,4.848449911051241,0.0,4.6495213401650215
Cytosine,2.6197494337484972,4.33590427037835,2.9140164405747755,3.3780141985889127,3.8544616395555074,3.3701812818009778,4.131938263158843,0.0,2.159422143529601,3.0764485909378703,0.0,4.098504803074758
Guanine,3.453508977944561,0.0,1.539774550137645,1.6191989369509128,2.6328506920616883,0.0,3.3916399737924423,0.0,0.0,3.3106815469447297,0.0,3.2130862790100387
Hypoxanthine,3.6404959855918775,3.9868319161478047,2.810370401409649,3.311156609193442,4.072642960285928,2.727321904074677,3.806738342472188,0.0,0.0,3.105037790233698,0.0,3.2616677249542176
Nicotinamide adenine dinucleotide (NAD),3.610985532756855,3.2298096038619946,0.0,2.814687828398827,3.9967479306228806,0.0,4.1870815314638605,0.0,0.0,4.183059372030532,0.0,3.47742798990105
"Nicotinamide adenine dinucleotide, reduced (NADH)",5.153846837012321,3.678617284035782,0.0,2.534747418433536,3.193202018364462,0.0,4.34361730882345,0.0,0.0,3.866358914665811,0.0,2.0703196046004826
Nicotinamide riboside,2.4786075712722377,3.445582005432795,2.3057297932180894,3.6127474380116036,2.9772175874863085,3.1083949255778744,3.937803950709943,0.0,0.0,2.9152518438121504,0.0,3.8295702256419077
Nicotinamide ribotide,2.8868424740218557,3.002009946967569,0.0,2.6774194813488026,0.0,1.7588988028374122,3.3417687057736756,0.0,0.0,0.0,0.0,3.1466078892385507
Orotic acid,3.602995538986097,2.577149135022576,0.0,1.1074778772291245,2.456064610180857,2.2392999046601822,1.8013652187059301,0.0,1.4379314230727445,2.3246591401226415,0.0,0.0
Thymine,4.270315973022902,2.6257031967630455,2.0626844844297527,1.9426000468874711,4.165935854668067,1.817014782147853,3.014181610643311,3.0594592428866054,1.373803892928695,3.9627245223641214,2.6838247107914137,3.0334987331737064
Uracil,4.510950415783443,2.3480568159189925,1.6245409036057512,1.857470121845907,3.883007059553876,2.784104583951738,2.3708576128580314,1.2925143997281368,2.402397256670855,4.250882523539048,2.6571935903704818,0.0
Uric acid,4.9520618226943895,2.4796043653320363,0.0,1.3408193100737735,2.4620576622454107,2.7172255809212165,3.2434096477255925,0.8892402693084532,0.0,3.2949006560148772,0.0,0.0
Uridine,3.3019065026843375,2.8372639344030137,2.2443317889734065,0.0,3.6847454193442863,0.0,3.4042261036272725,0.0,0.0,2.488109246180385,0.0,3.0555873617424156
Uridine diphosphate,5.935435495502642,4.80799585588091,0.0,2.937693956217043,2.9343309630790078,0.0,4.65614224395102,0.0,0.0,5.507176709657718,0.0,1.8522171415485769
Uridine diphosphate glucose,5.630456576161583,4.6406065091861635,1.5331745498075495,3.100042218497191,3.475285584467545,2.8172167364352045,4.047244747569501,0.0,0.0,4.318640749454981,0.0,3.4252998969930237
Uridine diphosphate glucuronic acid,5.077807537596156,4.057843618010732,0.0,2.7000913889741276,2.985736145411938,1.695129282208412,3.21796904202,0.0,0.0,3.558223137214425,0.0,0.0
Uridine diphosphate-N-acetylglucosamine,6.029128849135831,3.123246799616253,0.0,3.266005362298584,3.489531199008558,0.0,4.452973356423829,0.0,0.0,4.766158591443824,0.0,3.478868949942147
Xanthine,4.873407036419803,2.84849288750237,1.1964182830266576,1.6458088845946706,3.9453748582087305,2.3827326835165876,3.428584449739,0.0,2.2248542492132084,4.053959782636901,2.561209907915534,3.400635274446025
Acetyl-CoA,5.311557557961862,4.228685644197504,0.0,3.1936690070359517,3.1584307071625304,0.0,4.427639951275798,0.0,0.0,4.74215353511989,0.0,3.378650942762658
Biotin,0.0,3.1196386092610253,2.654710468451859,3.0176802358360844,3.3256352215575964,2.9464236025965955,3.9582702300401684,0.0,0.0,2.630277493597988,1.8249509253910954,3.3327405429914108
Coenzyme A,3.8008710262539327,4.768936545801752,2.355314160200034,3.6202502119265625,4.640669754025432,3.4008089115348477,3.994939015588079,0.0,0.0,4.126631933021403,0.0,3.705858803360674
Flavin adenine dinucleotide,5.016272181276773,3.337974362412189,2.3233160120627963,2.928559926189952,4.081229490346602,1.9266379647558654,4.140267826223146,0.0,0.0,4.65545672950231,0.0,4.294086359942147
Flavin mononucleotide,5.1248151649759714,4.915559652557008,3.7583441412833,4.107747860276825,3.6336283545780503,0.0,4.569188814606049,1.9266370648753566,0.0,4.80695897688929,0.0,4.320164659080349
Folic acid,4.407864386932945,3.6365808635348835,3.673052769344012,4.434526279451813,4.545473364986778,3.505789106858256,5.1264971847767,0.0,0.0,4.208542474006023,0.0,4.106264191620592
Niacinamide,0.0,3.553029248167919,2.074046124456122,1.706256895620344,0.0,1.741948204111549,3.163438539993329,0.0,0.0,0.0,2.090093123778413,0.0
Nicotinic acid,4.378722028949174,3.8483950531064637,2.1961946787905955,3.33731577065291,3.8915028019317304,2.2261533446880697,3.7625189180398873,0.0,0.0,3.6938898667065603,0.0,0.0
Pantothenic acid,3.828050696850258,4.109296869429355,2.9523416477629874,3.590427919070248,3.8758486736451254,2.6629500550788405,3.7361962678833778,0.9608611341085309,0.0,3.784349073986748,0.0,3.704668449080428
Phylloquinone,0.0,2.8317043239026773,4.004028115267977,2.940272453451333,2.6989701876082517,2.7885572124085187,4.29646312758688,0.0,0.0,2.022552851095697,0.0,0.0
Pyridoxine,3.825180652294685,4.445936498654157,3.059059280956344,2.9620584220555704,4.1169895273342405,3.118134729210066,3.391545275127039,0.0,0.0,3.258630799382095,3.4914551705642274,3.9098271144558625
Retinoic acid,0.0,2.435606298454316,2.2332176938850106,2.064991532823185,2.546111510962298,2.4570553610423786,2.5811053300148146,0.0,0.0,0.0,0.0,1.7794035913745707
Riboflavin,5.020016881968528,4.814105294618152,4.572120775853656,4.1753956956769835,4.103759136800151,3.8994684132934045,5.28329024759387,2.246043539657159,2.940023609831767,5.261929399728793,0.0,4.63954730615934
Tetrahydrofolic acid,4.079660655618825,4.566863929657198,2.90535332197863,4.354756468548212,3.484494558964344,3.3862771333519315,4.722446158983393,0.0,0.0,3.5911145636086315,0.0,3.398997098518056
Thiamine,3.3934654839929106,4.159693921661647,2.8353601053073674,3.6051045562636226,2.7147641722519293,3.103564040543968,4.041371056754475,0.0,0.0,3.902794756422908,0.0,4.664851119764772
alpha-tocopherol,0.0,2.7562493759893347,4.076742507261264,2.2818676840667274,2.0316650867566106,2.500009289282797,3.9845766805944893,1.0757834232708527,1.526479172646516,0.0,0.0,2.3130911852947955
